City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Castro,BR,76.06,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1,Port Hedland,AU,82.45,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
4,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
5,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Katherine,AU,82.72,overcast clouds,-14.4667,132.2667,Pine Tree Motel
11,Bubaque,GW,83.57,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
15,Rikitea,PF,73.4,clear sky,-23.1203,-134.9692,People ThankYou
16,Porto Novo,BJ,80.91,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
20,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
22,Atuona,PF,78.21,overcast clouds,-9.8,-139.0333,Villa Enata
31,East London,ZA,70.11,overcast clouds,-33.0153,27.9116,Tu Casa
32,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
33,Port Elizabeth,ZA,70.11,overcast clouds,-33.918,25.5701,39 On Nile Guest House
34,Vao,NC,73.78,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
35,Butaritari,KI,80.73,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
36,Hilo,US,78.24,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
41,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
42,Cayenne,GF,82.44,light rain,4.9333,-52.3333,Hôtel Le Dronmi
45,Arraial Do Cabo,BR,73.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
46,Bundaberg,AU,77.22,moderate rain,-24.85,152.35,Takalvan Motel
53,Cidreira,BR,73.92,clear sky,-30.1811,-50.2056,Hotel Castelo
54,Ambulu,ID,75.54,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
56,Lorengau,PG,81.28,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
61,Axim,GH,79.92,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
64,San Nicolas,PH,78.35,few clouds,18.1725,120.5953,NORTHVIEW Hotel
68,Makakilo City,US,82.72,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
69,Ukiah,US,70.38,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
70,Dakoro,NE,83.89,clear sky,14.5106,6.765,Shagon mai liverpool
82,Biak,ID,76.51,scattered clouds,-0.9131,122.8766,Penginapan Kim
86,Kapit,MY,73.89,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
87,Nauta,PE,78.96,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
90,Juba,SS,80.02,scattered clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
91,Hithadhoo,MV,80.89,overcast clouds,-0.6,73.0833,Scoop Guest House
92,Alugan,PH,80.17,clear sky,12.2188,125.4808,JM Lodge
93,Sechura,PE,73.11,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
101,Victoria,HK,75.18,few clouds,22.2855,114.1577,Mini Hotel Central
105,Joao Pinheiro,BR,76.26,overcast clouds,-17.7425,-46.1725,Hotel Santos
107,Taraza,CO,82.67,broken clouds,7.5836,-75.4007,Hotel Monteverde
109,Bambous Virieux,MU,75.22,light rain,-20.3428,57.7575,Casa Tia Villa
112,Bouar,CF,71.94,overcast clouds,5.934,15.596,Motel de l'UNITE
116,Saint-Philippe,RE,74.79,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
120,Sawakin,SD,79.93,overcast clouds,19.1059,37.3321,فندق الدويم
123,Lufilufi,WS,83.98,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
124,Laguna,US,72.95,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
127,Alyangula,AU,81.18,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
131,Minna,NG,81.28,overcast clouds,9.6139,6.5569,Royal Park hotel & suites
134,Balabac,PH,81.1,scattered clouds,7.9868,117.0645,Sing and Swing Lodge
137,Tra Vinh,VN,78.08,overcast clouds,9.9347,106.3453,Hồng Ân
138,Biltine,TD,79.86,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
139,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
143,Kavieng,PG,82.63,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
147,Morondava,MG,80.78,overcast clouds,-20.2833,44.2833,La Case Bambou
153,Pundaguitan,PH,82.78,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
159,Pacific Grove,US,75.31,clear sky,36.6177,-121.9166,Lovers Point Inn
162,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
164,Eydhafushi,MV,81.39,overcast clouds,5.1033,73.0708,Soneva Fushi
165,Deogarh,IN,74.75,broken clouds,21.5333,84.7333,Amit Henej House
174,Ixtapa,MX,83.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
180,Samarai,PG,81.34,overcast clouds,-10.6167,150.6667,Nuli Sapi
188,Kieta,PG,80.06,clear sky,-6.2167,155.6333,Uruna Bay Retreat
190,Puerto Vallarta,MX,83.91,clear sky,20.6204,-105.2307,Sheraton Buganvilias Resort & Convention Center
200,Gambela,ET,78.55,broken clouds,8.25,34.5833,Solomon Debebe Hotel
201,Carutapera,BR,83.28,overcast clouds,-1.195,-46.02,Lidera
202,Kollam,IN,78.67,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
211,Mulchen,CL,82.26,scattered clouds,-37.7167,-72.2333,Hotel Los Maitenes de Villalón
212,Kiunga,PG,73.54,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
213,Padang,ID,78.78,overcast clouds,-0.9492,100.3543,Mercure Padang
215,Manzanillo,CU,84.88,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
216,Saint-Georges,GD,81.57,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
217,Waingapu,ID,80.29,few clouds,-9.6567,120.2641,Pondok Wisata Elim
219,Beri,IN,71.17,clear sky,25.9031,79.8902,Sani sweets hous
226,Pitanga,BR,81.32,scattered clouds,-24.7572,-51.7614,Hotel Santa Carmem
229,Hervey Bay,AU,77.04,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
234,Sola,VU,81.1,overcast clouds,-13.8833,167.55,Leumerus Bungalows
238,Caravelas,BR,72.1,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
239,Maragogi,BR,80.51,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
240,Katobu,ID,75.22,overcast clouds,-4.9408,122.5276,La Ode Husein
241,Souillac,MU,75.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
242,Mattru,SL,77.11,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
243,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
245,Mahebourg,MU,75.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
247,Auki,SB,78.19,broken clouds,-8.7676,160.7034,Auki Motel
250,Joaima,BR,70.12,overcast clouds,-16.6542,-41.0306,Pousada LAZO
251,Luanda,AO,78.44,overcast clouds,-8.8368,13.2343,Hotel Fórum
252,Magdalena,PH,78.42,few clouds,14.1999,121.429,Samparada & Gestiada Residences
253,San Jose,US,71.58,clear sky,37.3394,-121.895,The Westin San Jose
258,Bengkulu,ID,76.73,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
264,Cap Malheureux,MU,75.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
265,Port-Gentil,GA,80.13,overcast clouds,-0.7193,8.7815,Fengshui Residence
275,Fayaoue,NC,78.76,scattered clouds,-20.65,166.5333,Chez Dydyce Guesthouse
277,Belmonte,BR,73.9,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
278,Kharhial,IN,75.4,few clouds,20.2833,82.7667,Jeevan Chhaya
279,Pali,IN,73.45,clear sky,25.7667,73.3333,HOTEL THE AMBA VILAS
286,Ibaiti,BR,79.68,clear sky,-23.8486,-50.1878,Hotel Moraes
290,Sabang,ID,80.78,scattered clouds,5.8933,95.3214,Hotel Citra
294,Necochea,AR,76.03,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
296,Kavaratti,IN,81.0,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
297,Faanui,PF,79.29,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
298,Noumea,NC,77.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
305,Kupang,ID,79.54,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
306,Maceio,BR,83.64,clear sky,-9.6658,-35.7353,Poutur Pousada
307,Sampit,ID,73.85,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
308,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
309,Hambantota,LK,75.74,overcast clouds,6.1241,81.1185,Bungalow 63
311,Jacareacanga,BR,81.82,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
318,Luwuk,ID,77.49,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
319,Kaduqli,SD,74.97,broken clouds,11.0167,29.7167,فندق الله جابو
322,Aneho,TG,82.54,few clouds,6.2333,1.6,Hotel La Linette
323,Pandan,PH,79.52,few clouds,14.0453,124.1694,Bonifacio Lodge
324,Port Moresby,PG,77.07,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
333,Kudat,MY,78.8,broken clouds,6.8837,116.8477,Dream Garden Hotel
334,Mitsamiouli,KM,79.56,clear sky,-11.3847,43.2844,Foyer ADM
339,Port Blair,IN,81.01,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
340,Muana,BR,82.74,scattered clouds,-1.5283,-49.2167,Pousada Bella do Marajó
342,Karratha,AU,74.08,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
345,Tam Ky,VN,75.18,overcast clouds,15.5667,108.4833,Khách Sạn Đông Á
351,Yenagoa,NG,78.26,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
352,Voi,KE,72.63,broken clouds,-3.3945,38.563,Voi Wildlife Lodge
354,Mackay,AU,76.05,scattered clouds,-21.15,149.2,International Lodge Motel
355,Mindelo,CV,78.35,overcast clouds,16.8901,-24.9804,Hotel Gaudi
362,Gamboma,CG,70.56,overcast clouds,-1.8764,15.8644,Residence N'Keni
364,Moratuwa,LK,77.16,broken clouds,6.773,79.8816,Sa Mansion By Yoho
367,Santa Rosalia,MX,75.15,overcast clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
368,Isla Vista,US,84.9,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
370,Alice Town,BS,77.76,few clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
373,Basco,PH,79.66,few clouds,20.4487,121.9702,Nathaniel's Lodge
376,Atascadero,US,81.75,clear sky,35.4894,-120.6707,Holiday Inn Express Hotel & Suites Atascadero
377,Sinnamary,GF,82.72,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
385,Grand Gaube,MU,75.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
386,Kudahuvadhoo,MV,81.52,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
392,Candido Mendes,BR,83.05,overcast clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
396,Tiarei,PF,82.42,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
399,Soyo,AO,78.67,broken clouds,-6.1349,12.3689,Hotel Mpampa
402,Mozarlandia,BR,79.81,light rain,-14.7447,-50.5706,Hotel Santa Mônica
404,Vaitape,PF,79.48,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
405,Viedma,AR,83.16,broken clouds,-40.8135,-62.9967,Hotel Cristal
406,Takoradi,GH,80.47,scattered clouds,4.8845,-1.7554,Raybow International Hotel
407,Santa Maria Da Vitoria,BR,79.0,light rain,-13.3947,-44.1886,Pousada Rio Current
410,Dawei,MM,75.51,broken clouds,14.0833,98.2,Hotel Dawei
411,Namatanai,PG,79.41,light rain,-3.6667,152.4333,Seagulls Inn Namatani
414,Sao Filipe,CV,81.27,overcast clouds,14.8961,-24.4956,Hotel Xaguate
420,Cerete,CO,84.76,overcast clouds,8.8848,-75.7905,Hotel Porton De Don Pedro
421,Manavalakurichi,IN,78.89,overcast clouds,8.1333,77.3,Muttom beach west
422,Tamiahua,MX,81.5,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
427,Boa Vista,BR,82.38,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
428,Kinwat,IN,74.64,scattered clouds,19.6333,78.2,Golewar Santosh Naganna
429,Guerrero Negro,MX,74.59,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
431,Roebourne,AU,75.34,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
433,Notse,TG,80.46,scattered clouds,6.95,1.1667,Le Berceau
434,Mahibadhoo,MV,81.73,overcast clouds,3.7833,72.9667,Omadhoo Inn
438,Teknaf,BD,71.28,clear sky,20.8624,92.3058,Forestry Guesthouse
443,Puerto Leguizamo,CO,77.77,overcast clouds,-0.1934,-74.7819,la casona de juancho
444,Vanimo,PG,77.27,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
446,Cockburn Town,TC,81.34,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
447,Rocha,UY,81.61,broken clouds,-34.4833,-54.3333,Hotel Arrarte
448,Chitrakonda,IN,70.43,clear sky,18.1167,82.0833,Sri venkateswara swamy temple
453,Cairns,AU,71.06,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
454,Rangoon,MM,78.76,few clouds,16.8053,96.1561,Clover Hotel
457,Kontagora,NG,79.18,clear sky,10.3999,5.4695,Queens Guest Inn
460,Tual,ID,83.48,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
465,Catabangan,PH,76.62,scattered clouds,13.8777,122.6615,Villa Concepcion Resort
466,Road Town,VG,84.29,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
472,Dingle,PH,76.32,few clouds,10.9995,122.6711,SEGAYA PROPERTY
479,Tabuk,PH,73.42,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
480,Daru,PG,80.37,broken clouds,-9.0763,143.2092,Daru Lodge
493,Freetown,SL,80.56,clear sky,8.484,-13.2299,The Country Lodge Hotel
495,Innisfail,AU,70.92,scattered clouds,-17.5333,146.0333,Moondarra Motel
497,San Quintin,MX,70.77,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
499,Boyolangu,ID,76.62,overcast clouds,-8.1181,111.8935,Yos ega cv
502,Los Llanos De Aridane,ES,71.35,volcanic ash,28.6585,-17.9182,Valle Aridane
503,Tres Arroyos,AR,82.74,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
504,Manaus,BR,84.7,few clouds,-3.1019,-60.025,Manaus Hotéis Millennium
506,Buchanan,LR,78.76,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
507,Mogadishu,SO,79.39,few clouds,2.0371,45.3438,Hotel Juba
511,Poum,NC,76.35,clear sky,-20.2333,164.0167,Gîte kajeon
517,Narasannapeta,IN,76.51,few clouds,18.4167,84.05,G.lingaraju home
519,Inhambane,MZ,73.22,scattered clouds,-23.865,35.3833,Oceano
523,Labuhan,ID,81.3,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
524,Gurupa,BR,81.41,overcast clouds,-1.405,-51.64,Hotel Vitória
526,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
531,Sur,OM,75.47,clear sky,22.5667,59.5289,Sur Plaza Hotel
533,Brufut,GM,78.89,clear sky,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
534,Davila,PH,79.52,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
535,Cururupu,BR,83.08,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
537,Port Keats,AU,83.89,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
543,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
547,Augusto Correa,BR,83.48,overcast clouds,-1.0217,-46.635,Fazenda Bacuri
550,Paraiso,CR,77.86,broken clouds,9.8383,-83.8656,Hotel Rinconcito Verde
551,Amalapuram,IN,76.77,clear sky,16.5833,82.0167,swayamprabha service apartments
554,Rosita,NI,81.01,scattered clouds,13.9268,-84.4032,Hospedaje Zeledón
557,Lake City,US,78.01,clear sky,30.1897,-82.6393,Ramada Limited Lake City
558,Garowe,SO,70.9,few clouds,8.4054,48.4845,Curubo Hotel
560,Huanuco,PE,70.05,light rain,-9.9329,-76.2415,Sweet Dreams
566,Natal,BR,83.05,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
571,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
573,Sao Miguel Do Araguaia,BR,83.61,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
583,Ahuimanu,US,83.91,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
589,Nacala,MZ,77.0,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
592,Itarema,BR,82.89,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
595,Taiobeiras,BR,70.09,very heavy rain,-15.8078,-42.2331,Dallas Hotel
598,Emerald,AU,76.98,broken clouds,-23.5333,148.1667,The Irish Village
605,Baiao,BR,81.23,overcast clouds,-2.7906,-49.6717,Hotel Eurosono
610,Tabon,PH,77.67,few clouds,9.2388,117.9946,Port Lodge
611,Acarau,BR,83.66,few clouds,-2.8856,-40.12,castelo pizzaria
612,Laurinburg,US,71.56,clear sky,34.7741,-79.4628,"Holiday Inn Express & Suites Laurinburg, an IHG Hotel"
615,Iralaya,HN,84.29,overcast clouds,15.0,-83.2333,Iglesia morava renovada
617,Mayumba,GA,78.84,overcast clouds,-3.432,10.6554,LIKWALE LODGE
619,Sao Joao Da Barra,BR,73.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
620,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
629,Santa Cruz Cabralia,BR,73.63,mist,-16.2781,-39.0247,Puerto Princesa Inn
633,Tuni,IN,75.85,clear sky,17.35,82.55,Sai Krishna Lodge
637,Farafangana,MG,74.89,light rain,-22.8167,47.8333,Miarina
641,Kailua,US,84.18,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
642,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Hotel Pigalle
646,Marigot,MF,83.98,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
649,San Juan De Los Morros,VE,84.22,overcast clouds,9.9115,-67.3538,Hotel La Montaña
651,Sarangani,PH,83.39,broken clouds,5.4033,125.4636,Ballistic Islet
655,Marsh Harbour,BS,77.45,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
656,Ngunut,ID,76.21,overcast clouds,-8.1058,112.0159,JON MALAKAM
657,Agbor,NG,76.86,overcast clouds,6.2518,6.1934,MIRAMAS HOTEL
661,Buluang,PH,76.64,few clouds,13.3068,123.3425,Enon Beach Resort
664,Matamoros,MX,80.71,broken clouds,25.5333,-103.25,Quinta Belem
665,Soure,BR,82.26,scattered clouds,-0.7167,-48.5233,Casarão da Amazônia
666,The Valley,AI,84.06,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
667,Celestun,MX,79.81,scattered clouds,20.8667,-90.4,Posada Lilia
669,Ambon,ID,81.52,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
671,Rodrigues Alves,BR,80.8,overcast clouds,-7.738,-72.6509,Pousada Aconchego
676,Canavieiras,BR,82.36,light rain,-15.675,-38.9472,Bahiadomizil
681,Kamalasai,TH,77.23,broken clouds,16.3384,103.5756,กาฬสินธุ์ โฮมสเตย์
682,Morro Bay,US,84.65,clear sky,35.3658,-120.8499,Inn at Morro Bay
683,Corn Island,NI,81.19,overcast clouds,12.1694,-83.0418,Big Fish Guest House
