City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,76.06,47,5,5.23,clear sky
1,Port Hedland,AU,-20.3167,118.5667,82.45,42,100,10.36,overcast clouds
2,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,1,2.3,clear sky
3,Kenai,US,60.5544,-151.2583,-2.15,78,40,3.44,scattered clouds
4,Avarua,CK,-21.2078,-159.775,80.65,74,75,5.75,broken clouds
5,Kapaa,US,22.0752,-159.319,80.58,74,75,1.01,broken clouds
6,Katherine,AU,-14.4667,132.2667,82.72,74,100,9.22,overcast clouds
7,Avera,US,33.194,-82.5271,71.71,55,63,3.74,broken clouds
8,Yellowknife,CA,62.456,-114.3525,3.42,91,100,11.01,overcast clouds
9,Maple Creek,CA,49.9168,-109.4848,29.86,66,100,12.97,overcast clouds
10,Port Alfred,ZA,-33.5906,26.891,69.46,85,86,26.96,overcast clouds
11,Bubaque,GW,11.2833,-15.8333,83.57,76,51,13.85,broken clouds
12,Akhmim,EG,26.5622,31.745,62.58,49,0,2.53,clear sky
13,Tigil,RU,57.8,158.6667,21.0,86,100,8.77,light snow
14,Severo-Kurilsk,RU,50.6789,156.125,37.27,89,87,10.13,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,73.4,65,0,6.08,clear sky
16,Porto Novo,BJ,6.4965,2.6036,80.91,82,68,7.07,broken clouds
17,Borodino,RU,55.9106,94.8983,15.21,92,100,3.91,overcast clouds
18,Ushuaia,AR,-54.8,-68.3,40.66,70,40,28.77,light rain
19,Hasaki,JP,35.7333,140.8333,61.2,75,100,24.0,light rain
20,Salalah,OM,17.0151,54.0924,75.29,60,0,5.75,clear sky
21,Kruisfontein,ZA,-34.0033,24.7314,67.89,86,100,9.24,overcast clouds
22,Atuona,PF,-9.8,-139.0333,78.21,75,99,12.57,overcast clouds
23,Cape Town,ZA,-33.9258,18.4232,66.61,79,0,26.46,clear sky
24,Aklavik,CA,68.2191,-135.0107,-2.79,98,100,6.96,overcast clouds
25,Kodiak,US,57.79,-152.4072,26.11,43,1,6.91,clear sky
26,Bukama,CD,-9.2,25.85,71.13,87,100,1.45,overcast clouds
27,Vestmannaeyjar,IS,63.4427,-20.2734,44.26,84,100,19.86,overcast clouds
28,Haines Junction,CA,60.7522,-137.5108,-4.05,71,100,0.0,overcast clouds
29,Chicama,PE,-7.8447,-79.1469,64.94,61,99,9.64,overcast clouds
30,Portland,US,45.5234,-122.6762,51.48,93,100,1.45,overcast clouds
31,East London,ZA,-33.0153,27.9116,70.11,85,100,22.03,overcast clouds
32,Puerto Ayora,EC,-0.7393,-90.3518,78.76,76,61,10.89,broken clouds
33,Port Elizabeth,ZA,-33.918,25.5701,70.11,86,99,15.97,overcast clouds
34,Vao,NC,-22.6667,167.4833,73.78,80,35,14.65,scattered clouds
35,Butaritari,KI,3.0707,172.7902,80.73,79,47,9.57,scattered clouds
36,Hilo,US,19.7297,-155.09,78.24,85,100,1.01,overcast clouds
37,Busselton,AU,-33.65,115.3333,61.09,90,98,17.13,overcast clouds
38,Jamestown,US,42.097,-79.2353,38.84,94,90,8.99,light rain
39,New Norfolk,AU,-42.7826,147.0587,54.75,74,64,1.74,broken clouds
40,Steubenville,US,40.3698,-80.634,47.95,82,100,1.01,moderate rain
41,Vaini,TO,-21.2,-175.2,80.76,89,20,3.44,few clouds
42,Cayenne,GF,4.9333,-52.3333,82.44,83,0,3.0,light rain
43,Hermanus,ZA,-34.4187,19.2345,69.91,85,99,17.58,overcast clouds
44,Gap,FR,44.6667,6.0,29.07,97,100,2.04,light snow
45,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,56,75,9.22,broken clouds
46,Bundaberg,AU,-24.85,152.35,77.22,78,40,3.0,moderate rain
47,Tortoli,IT,39.9256,9.6572,52.99,84,100,3.11,overcast clouds
48,Port Lincoln,AU,-34.7333,135.8667,56.34,82,100,10.76,overcast clouds
49,Thompson,CA,55.7435,-97.8558,9.0,70,5,13.62,clear sky
50,Punta Arenas,CL,-53.15,-70.9167,46.51,42,75,23.02,broken clouds
51,Mataura,NZ,-46.1927,168.8643,49.19,99,100,1.59,overcast clouds
52,Nuuk,GL,64.1835,-51.7216,29.01,93,75,3.44,broken clouds
53,Cidreira,BR,-30.1811,-50.2056,73.92,62,0,11.23,clear sky
54,Ambulu,ID,-8.345,113.6058,75.54,82,99,3.13,overcast clouds
55,Carnarvon,AU,-24.8667,113.6333,62.67,77,0,9.22,clear sky
56,Lorengau,PG,-2.0226,147.2712,81.28,76,51,1.95,broken clouds
57,Albany,US,42.6001,-73.9662,50.27,57,100,6.62,overcast clouds
58,Maryville,US,35.7565,-83.9705,63.16,65,1,1.01,clear sky
59,Barrow,US,71.2906,-156.7887,-5.78,77,40,11.5,haze
60,Vardo,NO,70.3705,31.1107,28.38,59,40,23.02,scattered clouds
61,Axim,GH,4.8699,-2.2405,79.92,86,53,6.78,broken clouds
62,Westport,US,41.1415,-73.3579,55.81,61,1,1.01,clear sky
63,Kundiawa,PG,-6.0167,144.9667,59.49,97,48,3.27,scattered clouds
64,San Nicolas,PH,18.1725,120.5953,78.35,83,23,3.96,few clouds
65,Olafsvik,IS,64.8945,-23.7142,42.91,85,100,23.62,overcast clouds
66,Polignano A Mare,IT,40.9959,17.2159,59.02,84,18,9.89,few clouds
67,Bluff,NZ,-46.6,168.3333,51.42,84,100,8.39,overcast clouds
68,Makakilo City,US,21.3469,-158.0858,82.72,59,20,9.22,few clouds
69,Ukiah,US,39.1502,-123.2078,70.38,41,1,3.44,clear sky
70,Dakoro,NE,14.5106,6.765,83.89,15,1,6.8,clear sky
71,Mountain Home,US,43.133,-115.6912,44.94,87,1,11.5,clear sky
72,Nueva Loja,EC,0.0847,-76.8828,87.82,58,20,3.44,few clouds
73,Port Hardy,CA,50.6996,-127.4199,43.09,91,100,18.1,light rain
74,Andenes,NO,69.3143,16.1194,26.08,74,100,3.44,overcast clouds
75,Xinye,CN,32.5186,112.3522,42.3,28,97,1.52,overcast clouds
76,Saskylakh,RU,71.9167,114.0833,-24.79,96,14,8.28,few clouds
77,Homer,US,59.6425,-151.5483,12.09,57,1,4.61,clear sky
78,Jalu,LY,29.0331,21.5482,62.98,55,0,3.74,clear sky
79,Sedro-Woolley,US,48.5039,-122.2361,48.99,86,1,0.0,clear sky
80,Agadir,MA,30.4202,-9.5982,64.85,56,35,3.71,scattered clouds
81,Shenjiamen,CN,29.9576,122.298,55.26,87,100,32.68,moderate rain
82,Biak,ID,-0.9131,122.8766,76.51,83,41,2.28,scattered clouds
83,Hofn,IS,64.2539,-15.2082,43.83,65,52,11.3,broken clouds
84,Lebu,CL,-37.6167,-73.65,59.74,78,1,17.67,clear sky
85,Marshall,US,34.3834,-86.3333,65.12,70,75,3.0,broken clouds
86,Kapit,MY,2.0167,112.9333,73.89,99,100,0.54,overcast clouds
87,Nauta,PE,-4.5061,-73.5757,78.96,88,100,3.78,overcast clouds
88,Tasiilaq,GL,65.6145,-37.6368,30.36,97,100,8.32,snow
89,Narsaq,GL,60.9167,-46.05,34.02,99,100,4.14,overcast clouds
90,Juba,SS,4.8517,31.5825,80.02,48,28,2.28,scattered clouds
91,Hithadhoo,MV,-0.6,73.0833,80.89,79,100,11.52,overcast clouds
92,Alugan,PH,12.2188,125.4808,80.17,82,7,1.14,clear sky
93,Sechura,PE,-5.5569,-80.8222,73.11,60,77,15.46,broken clouds
94,Iqaluit,CA,63.7506,-68.5145,6.64,95,87,4.47,overcast clouds
95,Castrovillari,IT,39.8203,16.2123,49.3,88,65,5.19,broken clouds
96,Khatanga,RU,71.9667,102.5,-35.82,95,16,5.06,few clouds
97,Camocim,BR,-2.9022,-40.8411,85.24,62,1,18.99,clear sky
98,Belaya Gora,RU,68.5333,146.4167,-17.32,100,100,1.36,overcast clouds
99,Oksfjord,NO,70.2396,22.3479,26.78,74,100,9.08,light snow
100,Klaksvik,FO,62.2266,-6.589,47.32,91,100,28.97,overcast clouds
101,Victoria,HK,22.2855,114.1577,75.18,88,18,1.99,few clouds
102,Hagere Selam,ET,6.4833,38.5167,50.85,73,97,5.32,overcast clouds
103,Xining,CN,36.6167,101.7667,22.87,57,2,1.28,clear sky
104,Calais,FR,50.9167,1.8333,47.01,69,85,22.59,overcast clouds
105,Joao Pinheiro,BR,-17.7425,-46.1725,76.26,78,89,4.21,overcast clouds
106,Rosarito,MX,32.3333,-117.0333,88.14,26,70,8.7,broken clouds
107,Taraza,CO,7.5836,-75.4007,82.67,86,70,2.75,broken clouds
108,Gat,IL,31.61,34.7642,59.68,62,50,4.7,scattered clouds
109,Bambous Virieux,MU,-20.3428,57.7575,75.22,73,24,9.04,light rain
110,Saldanha,ZA,-33.0117,17.9442,63.95,85,0,22.08,clear sky
111,Griffith,US,41.5284,-87.4237,56.14,52,1,5.01,clear sky
112,Bouar,CF,5.934,15.596,71.94,52,100,1.99,overcast clouds
113,Turochak,RU,52.2576,87.1224,15.6,95,100,3.65,overcast clouds
114,Port Macquarie,AU,-31.4333,152.9167,66.88,100,90,13.8,overcast clouds
115,Hobart,AU,-42.8794,147.3294,55.11,88,75,4.61,broken clouds
116,Saint-Philippe,RE,-21.3585,55.7679,74.79,76,7,6.15,clear sky
117,Zyryanka,RU,65.75,150.85,-9.92,99,100,4.5,overcast clouds
118,Burgeo,CA,47.6167,-57.6152,40.55,70,100,10.02,overcast clouds
119,Chokurdakh,RU,70.6333,147.9167,-15.54,100,94,0.38,overcast clouds
120,Sawakin,SD,19.1059,37.3321,79.93,62,96,11.65,overcast clouds
121,Pevek,RU,69.7008,170.3133,-18.51,98,26,4.21,scattered clouds
122,Udachnyy,RU,66.4167,112.4,-10.57,96,100,3.47,overcast clouds
123,Lufilufi,WS,-13.8745,-171.5986,83.98,80,37,14.85,scattered clouds
124,Laguna,US,38.421,-121.4238,72.95,67,1,1.99,clear sky
125,Baherden,TM,38.4362,57.4316,52.5,38,5,4.79,clear sky
126,Kadyy,RU,57.787,43.1903,27.3,87,100,7.87,overcast clouds
127,Alyangula,AU,-13.8483,136.4192,81.18,75,52,11.34,broken clouds
128,Longyearbyen,SJ,78.2186,15.6401,3.04,78,20,10.36,few clouds
129,Silifke,TR,36.3778,33.9344,64.56,61,92,6.06,overcast clouds
130,Durham,US,36.0335,-78.8664,66.11,62,90,1.99,overcast clouds
131,Minna,NG,9.6139,6.5569,81.28,25,99,2.8,overcast clouds
132,Alakurtti,RU,66.9672,30.3491,11.62,84,9,9.22,clear sky
133,Camacha,PT,33.0833,-16.3333,64.53,82,40,12.66,scattered clouds
134,Balabac,PH,7.9868,117.0645,81.1,81,38,4.56,scattered clouds
135,Chuy,UY,-33.6971,-53.4616,86.83,40,0,9.8,clear sky
136,Bredasdorp,ZA,-34.5322,20.0403,63.28,85,100,13.96,light rain
137,Tra Vinh,VN,9.9347,106.3453,78.08,88,91,8.99,overcast clouds
138,Biltine,TD,14.5333,20.9167,79.86,17,0,15.66,clear sky
139,Georgetown,MY,5.4112,100.3354,78.89,92,20,0.0,few clouds
140,Goderich,CA,43.7501,-81.7165,42.91,86,100,20.83,overcast clouds
141,Surt,LY,31.2089,16.5887,67.69,62,76,6.15,broken clouds
142,Shingu,JP,33.7333,135.9833,60.78,87,100,2.53,overcast clouds
143,Kavieng,PG,-2.5744,150.7967,82.63,71,93,12.24,overcast clouds
144,Ribeira Grande,PT,38.5167,-28.7,64.8,82,20,19.57,few clouds
145,Vagur,FO,61.4732,-6.8119,46.83,89,100,29.17,overcast clouds
146,Nanortalik,GL,60.1432,-45.2371,33.46,99,100,10.54,snow
147,Morondava,MG,-20.2833,44.2833,80.78,80,87,8.19,overcast clouds
148,Price,US,39.5994,-110.8107,48.11,33,1,0.0,clear sky
149,Husavik,IS,66.0449,-17.3389,39.83,82,39,10.74,scattered clouds
150,Sorland,NO,67.667,12.6934,35.46,53,100,10.04,light rain
151,Saint Anthony,US,45.0205,-93.218,33.78,43,1,7.0,clear sky
152,Sanmenxia,CN,34.7747,111.1814,31.75,28,0,9.44,clear sky
153,Pundaguitan,PH,6.3711,126.1689,82.78,74,90,6.71,overcast clouds
154,Paamiut,GL,61.994,-49.6678,21.78,89,26,5.21,scattered clouds
155,Tezu,IN,27.9167,96.1667,66.27,62,97,1.66,overcast clouds
156,Nikolskoye,RU,59.7035,30.7861,30.09,75,18,10.51,few clouds
157,Isiro,CD,2.7739,27.616,68.25,88,76,1.36,broken clouds
158,Poya,NC,-21.35,165.15,75.65,77,59,1.79,broken clouds
159,Pacific Grove,US,36.6177,-121.9166,75.31,52,1,3.0,clear sky
160,Neuquen,AR,-38.9516,-68.0591,87.69,19,0,8.05,clear sky
161,Kenora,CA,49.8167,-94.4337,17.58,72,100,15.01,overcast clouds
162,Bathsheba,BB,13.2167,-59.5167,83.01,69,20,13.8,few clouds
163,Mackenzie,CA,55.2999,-123.1698,34.02,93,90,13.8,overcast clouds
164,Eydhafushi,MV,5.1033,73.0708,81.39,76,100,13.31,overcast clouds
165,Deogarh,IN,21.5333,84.7333,74.75,80,76,2.06,broken clouds
166,Misratah,LY,32.3754,15.0925,68.2,56,100,11.68,overcast clouds
167,Okhotsk,RU,59.3833,143.3,6.24,88,100,15.48,overcast clouds
168,Cabo San Lucas,MX,22.8909,-109.9124,85.51,59,1,3.44,clear sky
169,Bethel,US,41.3712,-73.414,54.55,52,1,3.0,clear sky
170,Porto Nacional,BR,-10.7081,-48.4172,89.6,77,100,2.91,overcast clouds
171,Chapais,CA,49.7834,-74.8492,33.58,80,96,10.49,overcast clouds
172,Chippenham,GB,51.46,-2.1247,42.33,74,8,12.44,clear sky
173,Changji,CN,44.0167,87.3167,14.79,79,0,4.47,clear sky
174,Ixtapa,MX,20.7,-105.2,83.23,65,1,11.5,clear sky
175,Dikson,RU,73.5069,80.5464,-7.24,69,13,13.49,few clouds
176,Pimenta Bueno,BR,-11.6725,-61.1936,85.35,71,82,4.25,broken clouds
177,Fortuna,US,40.5982,-124.1573,64.92,60,1,4.0,clear sky
178,Leningradskiy,RU,69.3833,178.4167,-14.6,99,40,3.98,scattered clouds
179,Le Portel,FR,50.7056,1.5757,46.69,67,81,23.55,broken clouds
180,Samarai,PG,-10.6167,150.6667,81.34,81,98,11.63,overcast clouds
181,Tondano,ID,1.3038,124.9112,68.09,91,73,1.57,broken clouds
182,Puerto Escondido,MX,15.85,-97.0667,86.83,66,1,8.05,clear sky
183,Saryg-Sep,RU,51.5,95.6,-2.25,94,95,2.86,overcast clouds
184,Ancud,CL,-41.8697,-73.8203,62.13,97,100,9.89,light rain
185,Faya,SA,18.3851,42.4509,55.92,59,67,2.73,broken clouds
186,Tateyama,JP,34.9833,139.8667,56.1,85,100,23.89,light rain
187,Springdale,US,36.1867,-94.1288,59.04,53,1,11.01,clear sky
188,Kieta,PG,-6.2167,155.6333,80.06,81,7,0.92,clear sky
189,Foix,FR,42.8333,1.5833,46.0,41,100,4.34,overcast clouds
190,Puerto Vallarta,MX,20.6204,-105.2307,83.91,67,1,5.99,clear sky
191,Talnakh,RU,69.4865,88.3972,-21.08,84,2,8.93,clear sky
192,San Patricio,US,28.017,-97.5169,86.41,50,69,10.78,broken clouds
193,Marsa Matruh,EG,31.3525,27.2453,65.5,67,60,8.97,broken clouds
194,Mar Del Plata,AR,-38.0023,-57.5575,68.88,67,98,11.99,overcast clouds
195,Urumqi,CN,43.801,87.6005,11.35,79,0,4.47,clear sky
196,Muzhi,RU,65.3667,64.6667,15.89,96,100,7.27,light snow
197,Hami,CN,42.8,93.45,25.86,46,0,1.99,clear sky
198,Bheramara,BD,24.0232,88.9925,69.58,55,1,4.59,clear sky
199,Watertown,US,42.3709,-71.1828,56.34,64,1,5.01,clear sky
200,Gambela,ET,8.25,34.5833,78.55,55,60,1.81,broken clouds
201,Carutapera,BR,-1.195,-46.02,83.28,70,100,9.19,overcast clouds
202,Kollam,IN,8.8833,76.6,78.67,83,91,4.68,overcast clouds
203,Joplin,US,37.0842,-94.5133,61.79,40,20,4.0,few clouds
204,Ponta Do Sol,PT,32.6667,-17.1,68.0,85,64,7.0,broken clouds
205,San Lawrenz,MT,36.0553,14.204,63.86,71,100,13.13,overcast clouds
206,Upernavik,GL,72.7868,-56.1549,8.78,77,90,7.31,overcast clouds
207,Codrington,AU,-38.2667,141.9667,46.0,95,7,5.7,clear sky
208,Constitucion,CL,-35.3333,-72.4167,67.12,60,17,14.67,few clouds
209,Svetlyy,RU,54.675,20.1347,42.96,73,100,8.5,overcast clouds
210,Taltal,CL,-25.4,-70.4833,68.67,61,81,7.9,broken clouds
211,Mulchen,CL,-37.7167,-72.2333,82.26,23,44,7.9,scattered clouds
212,Kiunga,PG,-6.1219,141.2906,73.54,100,100,1.41,overcast clouds
213,Padang,ID,-0.9492,100.3543,78.78,81,100,3.42,overcast clouds
214,Airai,TL,-8.9266,125.4092,61.45,89,100,1.9,overcast clouds
215,Manzanillo,CU,20.3433,-77.1167,84.88,59,69,5.7,broken clouds
216,Saint-Georges,GD,12.0564,-61.7485,81.57,71,100,10.56,overcast clouds
217,Waingapu,ID,-9.6567,120.2641,80.29,79,20,1.7,few clouds
218,Kulunda,RU,52.566,78.9385,20.01,79,100,15.99,overcast clouds
219,Beri,IN,25.9031,79.8902,71.17,54,0,5.57,clear sky
220,Dandong,CN,40.1292,124.3947,30.15,78,4,4.09,clear sky
221,Brigantine,US,39.4101,-74.3646,55.27,76,90,5.75,overcast clouds
222,Lavrentiya,RU,65.5833,-171.0,0.27,89,6,8.84,clear sky
223,Ostrovnoy,RU,68.0531,39.5131,29.03,80,100,30.38,light snow
224,Torbay,CA,47.6666,-52.7314,32.27,74,11,1.01,few clouds
225,Formosa,AR,-26.1775,-58.1781,93.18,38,0,3.44,clear sky
226,Pitanga,BR,-24.7572,-51.7614,81.32,45,25,3.13,scattered clouds
227,Dekar,BW,-21.5333,21.9333,75.33,62,100,17.22,overcast clouds
