City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Storslett,NO,69.7678,21.0247,28.4,59,75,12.66,light shower snow
229,Hervey Bay,AU,-25.2986,152.8535,77.04,80,85,3.0,overcast clouds
230,Kaitangata,NZ,-46.2817,169.8464,50.74,92,100,3.62,overcast clouds
231,Carlsbad,US,33.1581,-117.3506,89.15,31,1,3.0,clear sky
232,Luderitz,NA,-26.6481,15.1594,60.91,80,0,10.78,clear sky
233,Katsuura,JP,35.1333,140.3,60.82,87,95,23.2,overcast clouds
234,Sola,VU,-13.8833,167.55,81.1,74,94,8.55,overcast clouds
235,Deputatskiy,RU,69.3,139.9,-13.68,100,100,0.87,overcast clouds
236,Yulara,AU,-25.2406,130.9889,69.64,32,40,8.05,scattered clouds
237,Asyut,EG,27.181,31.1837,62.49,47,0,4.61,clear sky
238,Caravelas,BR,-17.7125,-39.2481,72.1,91,99,12.15,overcast clouds
239,Maragogi,BR,-9.0122,-35.2225,80.51,70,3,12.24,clear sky
240,Katobu,ID,-4.9408,122.5276,75.22,91,99,0.76,overcast clouds
241,Souillac,MU,-20.5167,57.5167,75.36,77,7,8.19,light rain
242,Mattru,SL,7.6244,-11.8332,77.11,88,64,3.87,broken clouds
243,Touros,BR,-5.1989,-35.4608,83.3,70,4,13.8,clear sky
244,Alamo,MX,20.9167,-97.6833,89.24,56,2,4.27,clear sky
245,Mahebourg,MU,-20.4081,57.7,75.25,74,7,8.25,light rain
246,Santiago,CL,-33.4569,-70.6483,92.17,20,0,10.36,clear sky
247,Auki,SB,-8.7676,160.7034,78.19,79,74,3.76,broken clouds
248,Flinders,AU,-34.5833,150.8552,64.06,83,100,3.0,overcast clouds
249,Svetlogorsk,BY,52.6333,29.7333,45.27,79,100,16.71,overcast clouds
250,Joaima,BR,-16.6542,-41.0306,70.12,91,100,4.09,overcast clouds
251,Luanda,AO,-8.8368,13.2343,78.44,82,98,8.48,overcast clouds
252,Magdalena,PH,14.1999,121.429,78.42,96,14,2.82,few clouds
253,San Jose,US,37.3394,-121.895,71.58,49,1,4.61,clear sky
254,Pervomayskoye,RU,43.919,46.7102,45.37,80,9,7.0,clear sky
255,Xichang,CN,27.8964,102.2634,42.1,94,100,5.35,overcast clouds
256,Elko,US,41.0002,-115.5012,44.74,49,98,1.99,overcast clouds
257,Sioux Lookout,CA,50.1001,-91.917,16.18,88,100,13.49,overcast clouds
258,Bengkulu,ID,-3.8004,102.2655,76.73,87,100,3.47,light rain
259,Horta,PT,38.5333,-28.6333,64.04,82,20,19.57,few clouds
260,Adrar,MR,20.5022,-10.0711,80.1,24,75,3.36,broken clouds
261,Esperance,AU,-33.8667,121.9,65.57,88,96,16.96,light rain
262,Honningsvag,NO,70.9821,25.9704,26.35,93,90,28.77,shower snow
263,Uvat,RU,59.1433,68.8953,22.42,93,100,11.72,light snow
264,Cap Malheureux,MU,-19.9842,57.6142,75.47,72,25,1.01,light rain
265,Port-Gentil,GA,-0.7193,8.7815,80.13,84,99,9.66,overcast clouds
266,Nome,US,64.5011,-165.4064,-5.73,77,1,3.44,clear sky
267,Zhizdra,RU,53.746,34.7395,42.94,92,100,15.08,light rain
268,Margate,GB,51.3813,1.3862,43.7,85,20,25.23,few clouds
269,Abu Samrah,SY,35.3029,37.1841,57.74,70,30,4.03,scattered clouds
270,Lagoa,PT,39.05,-27.9833,62.6,86,100,35.81,overcast clouds
271,Sicuani,PE,-14.2694,-71.2261,54.97,59,100,10.38,overcast clouds
272,San Borja,BO,-14.8167,-66.85,93.94,37,98,7.85,overcast clouds
273,Supaul,IN,26.1167,86.6,67.59,68,0,1.21,clear sky
274,Hecun,CN,36.5333,114.1111,33.53,19,0,14.0,clear sky
275,Fayaoue,NC,-20.65,166.5333,78.76,75,45,9.71,scattered clouds
276,Norman Wells,CA,65.282,-126.8329,-11.49,96,43,0.29,scattered clouds
277,Belmonte,BR,-15.8631,-38.8828,73.9,88,55,5.06,broken clouds
278,Kharhial,IN,20.2833,82.7667,75.4,83,14,1.07,few clouds
279,Pali,IN,25.7667,73.3333,73.45,56,0,7.52,clear sky
280,San Rafael,AR,-34.6177,-68.3301,89.94,20,0,1.19,clear sky
281,Pacasmayo,PE,-7.4006,-79.5714,69.35,71,98,13.65,overcast clouds
282,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,87,100,30.78,overcast clouds
283,Sitka,US,57.0531,-135.33,44.49,81,90,20.71,light rain
284,Qaanaaq,GL,77.484,-69.3632,-8.27,69,62,6.51,broken clouds
285,Acapulco,MX,16.8634,-99.8901,85.82,74,1,6.91,clear sky
286,Ibaiti,BR,-23.8486,-50.1878,79.68,43,1,0.98,clear sky
287,Yar,RU,58.249,52.1026,21.83,94,96,11.83,overcast clouds
288,College,US,64.8569,-147.8028,-17.34,73,20,0.0,fog
289,Santiago Del Estero,AR,-27.7951,-64.2615,97.02,17,68,13.35,broken clouds
290,Sabang,ID,5.8933,95.3214,80.78,78,43,6.29,scattered clouds
291,Ilulissat,GL,69.2167,-51.1,24.82,80,20,13.8,few clouds
292,Hamilton,US,39.1834,-84.5333,46.11,95,90,1.01,mist
293,Fairbanks,US,64.8378,-147.7164,-18.4,71,1,0.0,haze
294,Necochea,AR,-38.5473,-58.7368,76.03,50,77,13.96,broken clouds
295,Hailar,CN,49.2,119.7,10.78,93,100,11.95,overcast clouds
296,Kavaratti,IN,10.5669,72.642,81.0,73,4,9.98,clear sky
297,Faanui,PF,-16.4833,-151.75,79.29,69,14,11.05,few clouds
298,Noumea,NC,-22.2763,166.4572,77.0,99,54,3.58,broken clouds
299,Clyde River,CA,70.4692,-68.5914,-0.17,92,95,3.44,light snow
300,Grindavik,IS,63.8424,-22.4338,41.47,93,90,17.27,overcast clouds
301,Arman,RU,59.7,150.1667,10.56,77,100,10.2,overcast clouds
302,Batagay-Alyta,RU,67.8006,130.4114,-9.62,97,100,3.06,overcast clouds
303,Villazon,BO,-22.0866,-65.5942,51.48,71,100,16.33,overcast clouds
304,Mehamn,NO,71.0357,27.8492,28.31,84,100,13.27,light snow
305,Kupang,ID,-10.1667,123.5833,79.54,85,100,3.53,overcast clouds
306,Maceio,BR,-9.6658,-35.7353,83.64,69,0,8.05,clear sky
307,Sampit,ID,-2.5333,112.95,73.85,96,100,0.83,overcast clouds
308,Denpasar,ID,-8.65,115.2167,78.46,94,20,1.14,few clouds
309,Hambantota,LK,6.1241,81.1185,75.74,82,85,10.47,overcast clouds
310,Kodino,RU,63.7198,39.6447,27.73,95,100,6.96,overcast clouds
311,Jacareacanga,BR,-6.2222,-57.7528,81.82,86,93,3.06,overcast clouds
312,Cherskiy,RU,68.75,161.3,-29.69,100,63,4.83,broken clouds
313,Ekhabi,RU,53.5102,142.9671,24.58,85,90,12.12,overcast clouds
314,Mount Gambier,AU,-37.8333,140.7667,46.4,94,40,4.79,scattered clouds
315,Fort Frances,CA,48.5999,-93.4003,19.17,72,90,5.99,overcast clouds
316,Carlisle,US,40.2015,-77.1889,51.24,67,100,3.51,overcast clouds
317,Bokovskaya,RU,49.229,41.8306,44.4,80,100,18.63,overcast clouds
318,Luwuk,ID,-0.9516,122.7875,77.49,84,89,2.68,overcast clouds
319,Kaduqli,SD,11.0167,29.7167,74.97,21,69,9.31,broken clouds
320,Kunya,NG,12.2233,8.5325,78.67,19,2,4.76,clear sky
321,Yinchuan,CN,38.4681,106.2731,23.59,17,0,4.83,clear sky
322,Aneho,TG,6.2333,1.6,82.54,80,14,11.34,few clouds
323,Pandan,PH,14.0453,124.1694,79.52,88,15,3.83,few clouds
324,Port Moresby,PG,-9.4431,147.1797,77.07,89,99,2.86,overcast clouds
325,Provideniya,RU,64.3833,-173.3,3.61,85,18,7.87,few clouds
326,Palmer,US,42.1584,-72.3287,54.99,46,90,1.99,overcast clouds
327,Te Anau,NZ,-45.4167,167.7167,49.48,97,100,2.73,overcast clouds
328,Abha,SA,18.2164,42.5053,55.65,58,0,0.0,clear sky
329,Mapiripan,CO,2.8892,-72.1256,86.0,58,53,4.52,broken clouds
330,Tuatapere,NZ,-46.1333,167.6833,50.54,96,100,1.72,overcast clouds
331,Kaeo,NZ,-35.1,173.7833,68.32,94,100,4.21,moderate rain
332,Srednekolymsk,RU,67.45,153.6833,-17.81,100,99,0.83,overcast clouds
333,Kudat,MY,6.8837,116.8477,78.8,86,58,5.68,broken clouds
334,Mitsamiouli,KM,-11.3847,43.2844,79.56,75,7,6.73,clear sky
335,Kutum,SD,14.2,24.6667,66.88,23,34,12.12,scattered clouds
336,Aksarka,RU,66.5606,67.7975,14.52,96,100,8.9,light snow
337,Kuryk,KZ,43.2,51.65,47.62,76,0,7.87,clear sky
338,Taoudenni,ML,22.6783,-3.9836,82.51,25,97,5.88,overcast clouds
339,Port Blair,IN,11.6667,92.75,81.01,83,18,7.34,few clouds
340,Muana,BR,-1.5283,-49.2167,82.74,79,27,4.29,scattered clouds
341,Novoagansk,RU,61.9449,76.6625,16.77,88,100,12.26,overcast clouds
342,Karratha,AU,-20.7377,116.8463,74.08,68,100,5.57,overcast clouds
343,Tiksi,RU,71.6872,128.8694,-16.78,99,99,3.71,overcast clouds
344,Ust-Kulom,RU,61.6864,53.6902,21.88,97,100,1.92,light snow
345,Tam Ky,VN,15.5667,108.4833,75.18,94,88,3.02,overcast clouds
346,Acajutla,SV,13.5928,-89.8275,95.34,56,22,8.77,few clouds
347,Fukue,JP,32.6881,128.8419,61.72,86,100,25.3,light rain
348,Geraldton,AU,-28.7667,114.6,64.81,68,75,10.36,broken clouds
349,Setermoen,NO,68.861,18.3486,28.44,97,100,2.59,light snow
350,Kampene,CD,-3.6,26.6667,68.79,98,100,1.81,light rain
351,Yenagoa,NG,4.9247,6.2642,78.26,88,100,4.47,overcast clouds
352,Voi,KE,-3.3945,38.563,72.63,78,77,5.28,broken clouds
353,Zelenoborsk,RU,61.4669,64.0333,21.18,97,100,4.27,light snow
354,Mackay,AU,-21.15,149.2,76.05,76,43,8.86,scattered clouds
355,Mindelo,CV,16.8901,-24.9804,78.35,78,90,25.32,overcast clouds
356,Tevriz,RU,57.509,72.4042,18.34,90,100,9.64,overcast clouds
357,Korla,CN,41.7597,86.1469,26.78,54,0,4.45,clear sky
358,Belle Fourche,US,44.6714,-103.8522,49.5,37,100,0.96,overcast clouds
359,Fort Dix,US,40.0298,-74.6185,55.11,62,75,5.75,broken clouds
360,Penapolis,BR,-21.4197,-50.0775,87.01,35,17,7.23,few clouds
361,Saint-Francois,FR,46.4154,3.9054,39.47,95,90,3.44,overcast clouds
362,Gamboma,CG,-1.8764,15.8644,70.56,96,100,3.74,overcast clouds
363,Lima,PE,-12.0432,-77.0282,66.45,73,90,10.36,overcast clouds
364,Moratuwa,LK,6.773,79.8816,77.16,80,75,5.75,broken clouds
365,Mwene-Ditu,CD,-7.0,23.45,65.82,98,100,1.63,moderate rain
366,Kunigal,IN,13.0222,77.0267,69.4,90,98,3.06,overcast clouds
367,Santa Rosalia,MX,27.3167,-112.2833,75.15,47,87,10.58,overcast clouds
368,Isla Vista,US,34.4133,-119.861,84.9,33,0,1.99,clear sky
369,Berlevag,NO,70.8578,29.0864,28.35,43,0,11.5,light snow
370,Alice Town,BS,25.7167,-79.3,77.76,79,13,13.27,few clouds
371,Rudnyy,KZ,52.9594,63.1206,32.13,92,100,20.6,light snow
372,Ballina,AU,-28.8667,153.5667,68.18,99,100,8.08,moderate rain
373,Basco,PH,20.4487,121.9702,79.66,82,21,10.83,few clouds
374,Menongue,AO,-14.6585,17.691,64.63,86,89,4.59,overcast clouds
375,Rundu,NA,-17.9333,19.7667,78.44,47,100,6.89,overcast clouds
376,Atascadero,US,35.4894,-120.6707,81.75,57,0,10.02,clear sky
377,Sinnamary,GF,5.3833,-52.95,82.72,72,39,8.52,scattered clouds
378,Zhob,PK,31.3411,69.4481,49.84,21,0,3.87,clear sky
379,Shawnee,US,39.05,-95.7669,62.19,39,1,3.0,clear sky
380,Ouegoa,NC,-20.35,164.4333,76.89,72,0,2.93,clear sky
381,Cabo Rojo,PR,18.0866,-67.1457,85.17,74,86,5.99,overcast clouds
382,San Juan,AR,-31.5375,-68.5364,96.75,16,0,6.31,clear sky
383,Coquimbo,CL,-29.9533,-71.3436,62.33,77,40,12.66,scattered clouds
384,Awjilah,LY,29.1081,21.2869,64.53,56,0,5.61,clear sky
385,Grand Gaube,MU,-20.0064,57.6608,75.38,72,43,1.01,light rain
386,Kudahuvadhoo,MV,2.6708,72.8944,81.52,78,99,13.33,overcast clouds
387,Nouadhibou,MR,20.931,-17.0347,68.58,81,100,17.09,overcast clouds
388,Derbent,RU,42.0678,48.2899,50.45,66,0,9.15,clear sky
389,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,86,96,9.28,overcast clouds
390,Tomatlan,MX,19.9333,-105.25,92.21,36,2,5.73,clear sky
391,Igarka,RU,67.4667,86.5833,-7.73,84,95,15.1,overcast clouds
392,Candido Mendes,BR,-1.4467,-45.7167,83.05,70,99,7.07,overcast clouds
393,Vanavara,RU,60.34,102.2797,2.62,96,100,5.3,overcast clouds
394,Calvinia,ZA,-31.4707,19.776,64.29,48,0,7.45,clear sky
395,Warwick,US,41.7001,-71.4162,56.25,70,75,9.22,broken clouds
396,Tiarei,PF,-17.5333,-149.3333,82.42,67,30,6.78,scattered clouds
397,Melfort,CA,52.8667,-104.6177,3.96,88,98,6.15,overcast clouds
398,Pisco,PE,-13.7,-76.2167,69.85,73,0,10.36,clear sky
399,Soyo,AO,-6.1349,12.3689,78.67,84,81,7.43,broken clouds
400,Mayo,US,38.8876,-76.5119,55.18,72,40,1.01,scattered clouds
401,Poykovskiy,RU,61.2333,73.3333,17.89,93,0,13.42,clear sky
402,Mozarlandia,BR,-14.7447,-50.5706,79.81,81,100,4.61,light rain
403,Ganta,LR,7.3022,-8.5308,77.83,56,98,0.76,overcast clouds
404,Vaitape,PF,-16.5167,-151.75,79.48,67,23,11.41,few clouds
405,Viedma,AR,-40.8135,-62.9967,83.16,24,68,12.53,broken clouds
406,Takoradi,GH,4.8845,-1.7554,80.47,82,40,4.88,scattered clouds
407,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,79.0,73,100,1.45,light rain
408,Vostok,RU,46.4856,135.8833,22.82,91,97,7.14,overcast clouds
409,Ust-Karsk,RU,52.7011,118.8077,9.75,97,100,2.57,overcast clouds
410,Dawei,MM,14.0833,98.2,75.51,91,52,3.65,broken clouds
411,Namatanai,PG,-3.6667,152.4333,79.41,84,95,7.0,light rain
412,Gornyy,RU,55.1153,83.9059,21.13,74,100,15.28,overcast clouds
413,Huilong,CN,31.8111,121.655,53.04,54,100,25.3,overcast clouds
414,Sao Filipe,CV,14.8961,-24.4956,81.27,66,100,6.85,overcast clouds
415,Disna,BY,55.568,28.1971,33.37,89,29,8.21,scattered clouds
416,Koping,SE,59.514,15.9926,30.88,74,0,4.25,clear sky
417,Santa Marta,CO,11.2408,-74.199,91.35,79,100,12.44,overcast clouds
418,Arkhara,RU,49.4212,130.0842,16.99,94,100,7.9,light snow
419,Nemuro,JP,43.3236,145.575,41.11,66,100,8.7,overcast clouds
420,Cerete,CO,8.8848,-75.7905,84.76,75,97,3.98,overcast clouds
421,Manavalakurichi,IN,8.1333,77.3,78.89,83,92,8.99,overcast clouds
422,Tamiahua,MX,21.2667,-97.45,81.5,62,5,8.3,clear sky
423,Sabha,LY,27.0377,14.4283,65.61,47,1,10.33,clear sky
424,Bristol,US,41.8334,-71.1662,55.54,73,40,5.99,scattered clouds
425,Zhigansk,RU,66.7697,123.3711,-30.59,100,99,2.89,overcast clouds
426,Dunmore East,IE,52.1514,-6.9861,42.24,81,0,9.22,clear sky
427,Boa Vista,BR,2.8197,-60.6733,82.38,69,75,5.75,broken clouds
428,Kinwat,IN,19.6333,78.2,74.64,85,28,2.37,scattered clouds
429,Guerrero Negro,MX,27.9769,-114.0611,74.59,46,100,3.89,overcast clouds
430,Casper,US,42.8666,-106.3131,46.0,35,1,18.99,clear sky
431,Roebourne,AU,-20.7833,117.1333,75.34,68,100,8.3,overcast clouds
432,Dashitou,CN,43.3067,128.5114,24.44,89,100,9.75,light snow
433,Notse,TG,6.95,1.1667,80.46,76,48,5.99,scattered clouds
434,Mahibadhoo,MV,3.7833,72.9667,81.73,76,99,15.05,overcast clouds
435,Ferme-Neuve,CA,46.7001,-75.4493,35.53,87,100,9.26,overcast clouds
436,Koslan,RU,63.4564,48.8989,21.06,98,100,1.43,light snow
437,Guilin,CN,25.2819,110.2864,48.33,84,100,14.18,overcast clouds
438,Teknaf,BD,20.8624,92.3058,71.28,71,7,6.42,clear sky
439,Kashan,IR,33.9831,51.4364,53.71,60,100,2.55,overcast clouds
440,Tura,IN,25.5198,90.2201,62.24,77,0,2.51,clear sky
441,Berezovyy,RU,51.6667,135.7,5.56,95,100,2.91,overcast clouds
442,Fernie,CA,49.5,-115.0687,41.61,85,100,5.84,overcast clouds
443,Puerto Leguizamo,CO,-0.1934,-74.7819,77.77,91,95,2.46,overcast clouds
444,Vanimo,PG,-2.6741,141.3028,77.27,89,99,3.06,overcast clouds
445,Tatawin,TN,32.9297,10.4518,67.08,48,82,5.17,broken clouds
446,Cockburn Town,TC,21.4612,-71.1419,81.34,69,100,11.07,overcast clouds
447,Rocha,UY,-34.4833,-54.3333,81.61,46,65,3.6,broken clouds
448,Chitrakonda,IN,18.1167,82.0833,70.43,95,6,1.34,clear sky
449,Santa Cruz,BO,-17.8,-63.1667,94.82,31,69,6.04,broken clouds
450,San Ramon,US,37.7799,-121.978,67.6,57,1,4.0,clear sky
451,Meadow Lake,US,34.8014,-106.5436,58.48,28,52,5.3,broken clouds
452,Saint George,US,37.1041,-113.5841,62.44,23,1,4.0,clear sky
453,Cairns,AU,-16.9167,145.7667,71.06,96,8,1.14,clear sky
454,Rangoon,MM,16.8053,96.1561,78.76,94,20,3.44,few clouds
455,Mezhdurechensk,RU,53.6942,88.0603,18.59,91,100,3.69,overcast clouds
