City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
200,Caravelas,BR,2021-11-18 17:28:37,-17.7125,-39.2481,82.76,63,35,10.38
201,Leningradskiy,RU,2021-11-18 17:28:39,69.3833,178.4167,-2.83,83,9,6.6
202,Balaipungut,ID,2021-11-18 17:28:39,1.05,101.2833,77.41,96,98,2.33
203,Darnah,LY,2021-11-18 17:28:40,32.767,22.6367,67.5,62,3,3.49
204,Iquitos,PE,2021-11-18 17:28:41,-3.7481,-73.2472,91.44,58,75,6.91
205,Pechenga,RU,2021-11-18 17:28:41,69.5259,31.1703,32.86,99,100,5.75
206,Horta,PT,2021-11-18 17:28:42,38.5333,-28.6333,67.64,73,20,18.41
207,Mayo,US,2021-11-18 17:28:42,38.8876,-76.5119,75.18,49,1,8.99
208,Kuytun,RU,2021-11-18 17:28:43,54.3419,101.5036,20.62,78,100,8.79
209,Talnakh,RU,2021-11-18 17:28:44,69.4865,88.3972,0.54,91,100,3.65
210,Inirida,CO,2021-11-18 17:28:44,3.8653,-67.9239,93.94,46,48,2.08
211,San Patricio,US,2021-11-18 17:28:45,28.017,-97.5169,67.87,56,95,18.72
212,San Cristobal,VE,2021-11-18 17:28:45,7.7669,-72.225,80.78,42,88,3.78
213,Beyneu,KZ,2021-11-18 17:28:46,45.3167,55.2,29.57,64,7,7.45
214,Springdale,US,2021-11-18 17:25:07,36.1867,-94.1288,50.83,29,1,15.01
215,Meulaboh,ID,2021-11-18 17:28:46,4.1363,96.1285,77.14,85,97,3.13
216,Cabedelo,BR,2021-11-18 17:28:47,-6.9811,-34.8339,88.47,63,62,15.57
217,Carnarvon,AU,2021-11-18 17:28:47,-24.8667,113.6333,68.07,73,40,18.41
218,Cidreira,BR,2021-11-18 17:28:48,-30.1811,-50.2056,64.78,75,100,9.22
219,Majene,ID,2021-11-18 17:28:48,-3.5403,118.9707,78.51,87,100,3.8
220,Esperance,AU,2021-11-18 17:28:49,-33.8667,121.9,57.04,84,90,16.04
221,Erzin,TR,2021-11-18 17:28:49,36.9559,36.2,61.32,41,89,4.23
222,Isangel,VU,2021-11-18 17:28:50,-19.55,169.2667,76.64,86,5,6.64
223,Natal,BR,2021-11-18 17:28:50,-5.795,-35.2094,88.45,66,40,18.41
224,Tena,EC,2021-11-18 17:28:51,-0.9833,-77.8167,75.96,78,91,2.73
225,Warrington,GB,2021-11-18 17:28:51,53.3925,-2.5802,56.86,85,40,4.0
226,Saint-Pierre,RE,2021-11-18 17:29:52,-21.3393,55.4781,76.68,70,0,3.44
227,Poum,NC,2021-11-18 17:29:52,-20.2333,164.0167,77.0,80,83,5.75
228,Jiuquan,CN,2021-11-18 17:29:53,39.7432,98.5174,31.01,42,97,5.68
229,Nanortalik,GL,2021-11-18 17:29:53,60.1432,-45.2371,28.29,79,88,2.93
230,College,US,2021-11-18 17:29:54,64.8569,-147.8028,6.75,76,90,10.36
231,Nelson Bay,AU,2021-11-18 17:29:54,-32.7167,152.15,66.09,84,84,1.01
232,Saldanha,ZA,2021-11-18 17:29:55,-33.0117,17.9442,62.01,69,0,25.79
233,Souillac,MU,2021-11-18 17:29:55,-20.5167,57.5167,77.38,69,40,12.66
234,Dali,CN,2021-11-18 17:29:56,25.7,100.1833,48.65,81,2,5.1
235,Chaupal,IN,2021-11-18 17:29:56,30.95,77.5833,40.5,70,0,2.98
236,Galdar,ES,2021-11-18 17:29:57,28.147,-15.6502,68.5,68,96,5.35
237,Colorado Springs,US,2021-11-18 17:28:35,38.8339,-104.8214,53.56,37,40,1.01
238,Yangambi,CD,2021-11-18 17:29:57,0.8102,24.4336,72.77,92,89,2.39
239,Havre-Saint-Pierre,CA,2021-11-18 17:29:58,50.2334,-63.5986,36.19,93,90,13.8
240,Port Lincoln,AU,2021-11-18 17:29:58,-34.7333,135.8667,57.83,83,100,10.69
241,Sibu,MY,2021-11-18 17:29:59,2.3,111.8167,77.31,94,40,2.3
242,Bireun,ID,2021-11-18 17:29:59,5.203,96.7009,77.34,85,97,4.05
243,Rock Springs,US,2021-11-18 17:30:00,41.5875,-109.2029,20.64,53,1,3.44
244,Poso,ID,2021-11-18 17:30:01,-1.3959,120.7524,77.99,84,100,3.96
245,Avarua,CK,2021-11-18 17:30:02,-21.2078,-159.775,77.05,88,75,12.66
246,Orsk,RU,2021-11-18 17:30:05,51.2049,58.5668,22.1,86,75,6.71
247,Kirkuk,IQ,2021-11-18 17:30:06,35.4681,44.3922,61.16,28,2,5.73
248,Murray Bridge,AU,2021-11-18 17:30:07,-35.1167,139.2667,60.55,84,100,8.41
249,Los Llanos De Aridane,ES,2021-11-18 17:30:08,28.6585,-17.9182,65.95,74,75,4.0
250,Acapulco,MX,2021-11-18 17:30:10,16.8634,-99.8901,85.82,58,1,3.44
251,Luderitz,NA,2021-11-18 17:30:11,-26.6481,15.1594,64.56,63,0,29.3
252,Niquelandia,BR,2021-11-18 17:30:11,-14.4739,-48.4597,75.13,89,99,3.02
253,Tazovskiy,RU,2021-11-18 17:30:12,67.4667,78.7,-4.94,100,93,6.04
254,Ribeira Grande,PT,2021-11-18 17:30:13,38.5167,-28.7,68.4,73,20,18.41
255,Tiksi,RU,2021-11-18 17:30:13,71.6872,128.8694,-1.84,98,100,5.17
256,Kudeyevskiy,RU,2021-11-18 17:30:14,54.8758,56.7567,16.83,85,60,5.14
257,Itarema,BR,2021-11-18 17:30:15,-2.9248,-39.9167,87.28,62,27,19.75
258,George Town,MY,2021-11-18 17:30:15,5.4112,100.3354,76.98,94,20,1.01
259,Lashio,MM,2021-11-18 17:30:16,22.9333,97.75,61.14,99,66,0.38
260,Mehamn,NO,2021-11-18 17:30:17,71.0357,27.8492,37.58,100,90,5.75
261,Kyren,RU,2021-11-18 17:30:17,51.6828,102.1408,19.62,93,100,1.7
262,Alofi,NU,2021-11-18 17:30:17,-19.0595,-169.9187,78.69,69,86,11.5
263,Lebu,CL,2021-11-18 17:30:18,-37.6167,-73.65,59.07,73,8,19.24
264,New Norfolk,AU,2021-11-18 17:30:18,-42.7826,147.0587,50.67,81,89,2.33
265,Posse,BR,2021-11-18 17:30:19,-14.0931,-46.3694,72.81,82,77,3.58
266,Geraldton,AU,2021-11-18 17:27:49,-28.7667,114.6,66.61,77,75,16.11
267,Komsomolskiy,UZ,2021-11-18 17:30:20,40.4272,71.7189,31.42,74,5,6.91
268,Port Elizabeth,ZA,2021-11-18 17:26:59,-33.918,25.5701,62.1,67,20,10.36
269,Umm Kaddadah,SD,2021-11-18 17:31:21,13.6017,26.6876,83.28,21,70,11.92
270,Shubarshi,KZ,2021-11-18 17:31:21,48.5872,57.1869,26.74,87,100,0.72
271,Korhogo,CI,2021-11-18 17:31:22,9.45,-5.6333,83.03,34,14,3.8
272,Halifax,CA,2021-11-18 17:27:44,44.6453,-63.5724,50.05,98,90,5.99
273,Timra,SE,2021-11-18 17:31:23,62.487,17.3257,34.68,81,0,2.3
274,Denpasar,ID,2021-11-18 17:30:15,-8.65,115.2167,78.46,94,75,11.5
275,Portland,US,2021-11-18 17:26:36,45.5234,-122.6762,47.75,75,90,1.01
276,Bilma,NE,2021-11-18 17:31:24,18.6853,12.9164,82.89,15,0,8.97
277,Teya,RU,2021-11-18 17:31:25,60.3778,92.6267,15.03,87,100,10.51
278,Garoua,CM,2021-11-18 17:31:28,9.3,13.4,88.7,21,3,2.71
279,Longyearbyen,SJ,2021-11-18 17:31:31,78.2186,15.6401,22.84,68,75,23.02
280,Saint-Joseph,RE,2021-11-18 17:31:32,-21.3667,55.6167,75.58,72,26,13.4
281,Esmeralda,CU,2021-11-18 17:31:33,21.8525,-78.1169,88.84,58,13,11.21
282,Lorengau,PG,2021-11-18 17:31:34,-2.0226,147.2712,81.0,76,90,7.11
283,Mahibadhoo,MV,2021-11-18 17:31:35,3.7833,72.9667,82.35,77,79,17.98
284,Rogaska Slatina,SI,2021-11-18 17:31:36,46.2375,15.6397,43.23,93,78,2.39
285,Upernavik,GL,2021-11-18 17:31:37,72.7868,-56.1549,8.74,85,99,6.64
286,Leh,IN,2021-11-18 17:31:38,34.1667,77.5833,21.45,72,61,2.77
287,Senno,RU,2021-11-18 17:31:39,59.5336,33.9167,31.26,97,100,12.12
288,Lundazi,ZM,2021-11-18 17:31:39,-12.2929,33.1782,75.69,43,40,6.98
289,Cockburn Town,TC,2021-11-18 17:31:40,21.4612,-71.1419,84.16,61,40,17.27
290,Bougouni,ML,2021-11-18 17:31:41,11.417,-7.479,86.68,22,26,4.52
291,Naze,JP,2021-11-18 17:31:42,28.3667,129.4833,64.49,91,100,15.52
292,Cabo San Lucas,MX,2021-11-18 17:29:00,22.8909,-109.9124,86.31,36,1,5.75
293,Tezu,IN,2021-11-18 17:31:44,27.9167,96.1667,63.23,46,10,4.5
294,Port Hawkesbury,CA,2021-11-18 17:31:45,45.6169,-61.3485,40.59,96,90,8.99
295,Itaqui,BR,2021-11-18 17:31:45,-29.1253,-56.5531,82.58,27,0,8.81
296,Kulti,IN,2021-11-18 17:31:46,23.7333,86.85,66.83,53,6,4.45
297,Pau,FR,2021-11-18 17:31:48,43.4167,-0.5833,54.25,62,75,3.44
298,Bucerias,MX,2021-11-18 17:31:49,20.75,-105.3333,81.99,54,1,3.44
299,Nerchinskiy Zavod,RU,2021-11-18 17:31:51,51.3088,119.61,8.78,95,41,3.65
300,Guerrero Negro,MX,2021-11-18 17:31:53,27.9769,-114.0611,69.64,61,21,6.06
301,Faanui,PF,2021-11-18 17:31:54,-16.4833,-151.75,79.95,66,100,19.22
302,Bandipur,NP,2021-11-18 17:31:55,27.9333,84.4167,55.33,76,85,3.15
303,Nishihara,JP,2021-11-18 17:31:57,26.1842,127.7558,72.68,92,90,13.8
304,Castro,BR,2021-11-18 17:31:59,-24.7911,-50.0119,70.21,85,91,7.92
305,Haapiti,PF,2021-11-18 17:32:00,-17.5667,-149.8667,80.33,68,29,20.92
306,Hirado,JP,2021-11-18 17:32:02,33.3597,129.5531,52.36,48,0,6.93
307,Waipawa,NZ,2021-11-18 17:32:06,-41.4122,175.5153,48.83,85,3,2.59
308,Baktaloranthaza,HU,2021-11-18 17:32:08,48.0,22.0833,39.09,89,100,3.67
309,Asau,RO,2021-11-18 17:32:09,46.4333,26.4,42.4,82,46,2.28
310,Broken Hill,AU,2021-11-18 17:32:11,-31.95,141.4333,71.31,35,93,9.22
311,Angoche,MZ,2021-11-18 17:32:12,-16.2325,39.9086,81.36,70,42,19.64
312,Batticaloa,LK,2021-11-18 17:32:14,7.7102,81.6924,79.72,82,100,2.84
313,Turriff,GB,2021-11-18 17:32:15,57.5384,-2.4593,58.44,75,100,20.29
314,Neiafu,TO,2021-11-18 17:32:17,-18.65,-173.9833,65.08,100,20,0.0
315,Antofagasta,CL,2021-11-18 17:32:18,-23.65,-70.4,69.22,59,14,9.78
316,Kirakira,SB,2021-11-18 17:33:21,-10.4544,161.9205,79.11,84,40,2.89
317,Bentiu,SS,2021-11-18 17:33:22,9.2333,29.8333,85.21,31,19,5.19
318,Qinzhou,CN,2021-11-18 17:33:23,21.95,108.6167,66.06,71,35,2.59
319,Gushikawa,JP,2021-11-18 17:33:25,26.3544,127.8686,72.63,91,40,13.8
320,Pisco,PE,2021-11-18 17:33:27,-13.7,-76.2167,68.05,77,75,10.36
321,Zurrieq,MT,2021-11-18 17:33:28,35.8311,14.4742,63.97,82,20,4.61
322,Jibuti,DJ,2021-11-18 17:28:33,11.5,42.5,76.42,57,15,11.1
323,Swan River,CA,2021-11-18 17:33:31,52.1058,-101.2676,17.49,86,14,6.91
324,Beringovskiy,RU,2021-11-18 17:33:33,63.05,179.3167,23.29,68,100,17.67
325,Tabuk,PH,2021-11-18 17:33:34,17.4189,121.4443,72.93,93,100,3.13
326,Asosa,ET,2021-11-18 17:33:35,10.0667,34.5333,68.54,45,15,4.47
327,Avare,BR,2021-11-18 17:33:36,-23.0986,-48.9258,67.62,93,100,6.44
328,Saeby,DK,2021-11-18 17:33:38,57.3319,10.5225,53.53,85,100,27.0
329,Coihaique,CL,2021-11-18 17:33:40,-45.5752,-72.0662,65.01,51,75,10.36
330,Kurumkan,RU,2021-11-18 17:33:41,54.3,110.3,7.38,89,82,2.59
331,Umtata,ZA,2021-11-18 17:33:43,-31.5889,28.7844,52.59,81,97,6.02
332,Kavieng,PG,2021-11-18 17:33:44,-2.5744,150.7967,81.36,78,100,10.56
333,Mandalgovi,MN,2021-11-18 17:33:45,45.7625,106.2708,23.27,40,100,19.04
334,Luwuk,ID,2021-11-18 17:33:47,-0.9516,122.7875,78.49,84,100,1.79
335,Fenoarivo,MG,2021-11-18 17:33:48,-18.933,47.4354,66.27,59,20,11.5
336,Jutai,BR,2021-11-18 17:33:50,-5.1833,-68.9,83.26,77,98,2.35
337,Vestmannaeyjar,IS,2021-11-18 17:33:51,63.4427,-20.2734,40.19,93,90,11.5
338,Cowra,AU,2021-11-18 17:33:52,-33.8333,148.6833,69.28,48,100,6.2
339,Urumqi,CN,2021-11-18 17:33:54,43.801,87.6005,23.95,63,0,4.47
340,Shingu,JP,2021-11-18 17:33:55,33.7333,135.9833,54.75,77,100,5.19
341,Xiashi,CN,2021-11-18 17:33:57,30.5363,120.6864,63.0,90,41,5.21
342,Hervey Bay,AU,2021-11-18 17:33:59,-25.2986,152.8535,64.04,69,0,7.38
343,Buchanan,LR,2021-11-18 17:34:00,5.8808,-10.0467,85.96,76,52,7.27
344,Vardo,NO,2021-11-18 17:34:02,70.3705,31.1107,35.8,93,75,4.61
345,Gerash,IR,2021-11-18 17:34:04,27.6652,54.1371,60.94,53,56,2.04
346,Yichang,CN,2021-11-18 17:29:29,30.7144,111.2847,56.35,80,0,2.13
347,Airai,TL,2021-11-18 17:34:07,-8.9266,125.4092,60.96,87,100,2.1
348,Komsomolets,KZ,2021-11-18 17:34:09,53.7453,62.0708,6.73,84,6,6.44
349,Chiang Klang,TH,2021-11-18 17:34:10,19.2938,100.8617,71.19,96,74,1.36
350,Shakiso,ET,2021-11-18 17:34:12,5.75,38.9167,59.61,61,26,2.06
351,Sorland,NO,2021-11-18 17:34:13,67.667,12.6934,39.06,82,100,35.61
352,Mercedes,AR,2021-11-18 17:34:15,-34.6515,-59.4307,82.18,12,0,6.13
353,Lewistown,US,2021-11-18 17:32:20,40.5992,-77.5714,69.91,72,40,3.44
354,Seoul,KR,2021-11-18 17:34:12,37.5683,126.9778,57.61,93,75,4.61
355,Zaozerne,UA,2021-11-18 17:35:46,45.1582,33.2787,50.95,78,100,5.77
356,Mangit,UZ,2021-11-18 17:35:48,40.5971,70.9607,33.08,47,0,4.23
357,Grindavik,IS,2021-11-18 17:35:49,63.8424,-22.4338,37.87,100,90,2.3
358,Paredon,MX,2021-11-18 17:35:52,16.0333,-93.8667,88.5,54,60,9.08
359,Saint-Augustin,CA,2021-11-18 17:35:54,51.226,-58.6502,29.79,53,18,6.17
360,Belmonte,BR,2021-11-18 17:35:56,-15.8631,-38.8828,84.7,82,30,9.46
361,Maramba,TZ,2021-11-18 17:35:57,-5.05,38.6167,64.53,87,22,4.36
362,Rockport,US,2021-11-18 17:35:59,28.0206,-97.0544,65.03,62,90,17.27
363,Viedma,AR,2021-11-18 17:37:02,-40.8135,-62.9967,66.43,40,16,17.87
364,Sao Filipe,CV,2021-11-18 17:37:04,14.8961,-24.4956,77.04,81,100,7.94
365,Santa Vitoria Do Palmar,BR,2021-11-18 17:37:06,-33.5189,-53.3681,70.02,34,0,6.89
366,Narsaq,GL,2021-11-18 17:37:07,60.9167,-46.05,26.82,85,96,2.59
367,Liberal,US,2021-11-18 17:37:09,37.0431,-100.921,48.15,21,1,11.5
368,Plouzane,FR,2021-11-18 17:37:11,48.3833,-4.6167,53.08,76,90,1.14
369,Jumla,NP,2021-11-18 17:37:13,29.2747,82.1838,46.15,49,88,4.76
370,Boa Vista,BR,2021-11-18 17:37:14,2.8197,-60.6733,87.78,55,75,8.05
371,Ormstown,CA,2021-11-18 17:37:15,45.1334,-73.9992,55.35,92,100,13.94
372,Belaya Gora,RU,2021-11-18 17:37:16,68.5333,146.4167,-19.68,100,73,2.33
373,Valenca,BR,2021-11-18 17:35:30,-13.3703,-39.0731,83.25,60,50,7.36
374,Sovetskiy,RU,2021-11-18 17:37:18,61.3614,63.5842,-0.85,99,68,2.37
375,Polyarnyy,RU,2021-11-18 17:37:19,69.1989,33.4478,32.47,100,100,9.13
376,Wahiawa,US,2021-11-18 17:37:21,21.5028,-158.0236,73.8,87,1,5.75
377,Taoudenni,ML,2021-11-18 17:37:21,22.6783,-3.9836,84.58,17,100,5.68
378,Nyurba,RU,2021-11-18 17:37:22,63.2842,118.3319,-18.72,100,77,2.55
379,Novomykolayivka,UA,2021-11-18 17:37:23,47.9781,35.9102,28.65,48,84,2.91
380,Badulla,LK,2021-11-18 17:37:24,6.9895,81.0557,70.52,89,96,3.6
381,Porbandar,IN,2021-11-18 17:37:25,21.6422,69.6093,75.2,78,98,11.23
382,Ibirama,BR,2021-11-18 17:37:27,-27.0569,-49.5178,69.31,99,100,2.28
383,Mirnyy,RU,2021-11-18 17:37:28,62.5353,113.9611,-17.95,100,59,1.16
384,Fortuna,US,2021-11-18 17:36:57,40.5982,-124.1573,57.36,64,20,1.01
385,Henderson,US,2021-11-18 17:37:30,36.0397,-114.9819,65.17,19,1,0.0
386,Sidi Ali,DZ,2021-11-18 17:37:32,36.0998,0.4206,58.33,71,6,13.0
387,Gamba,GA,2021-11-18 17:37:33,-2.65,10.0,78.37,85,44,7.18
388,Tagusao,PH,2021-11-18 17:37:34,9.1924,117.8141,78.64,84,93,3.31
389,Sao Gabriel Da Cachoeira,BR,2021-11-18 17:37:35,-0.1303,-67.0892,87.6,70,40,4.61
390,Evensk,RU,2021-11-18 17:37:37,61.95,159.2333,22.66,78,100,23.89
391,Scarborough,GB,2021-11-18 17:34:28,54.2797,-0.4044,56.08,87,41,4.0
392,Rajauri,IN,2021-11-18 17:37:39,33.3833,74.3,53.89,32,0,5.21
393,Lompoc,US,2021-11-18 17:37:40,34.6391,-120.4579,75.09,91,90,0.0
394,Orbetello,IT,2021-11-18 17:37:41,42.4408,11.2196,60.62,75,1,4.99
395,Kloulklubed,PW,2021-11-18 17:37:42,7.0419,134.2556,75.7,73,25,4.0
396,Bloomingdale,US,2021-11-18 17:37:43,27.8936,-82.2404,78.1,83,40,1.01
397,La Ronge,CA,2021-11-18 17:37:44,55.1001,-105.2842,17.85,79,75,10.36
