City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
398,Alice Springs,AU,2021-11-18 17:34:50,-23.7,133.8833,69.35,43,0,0.0
399,Victoria,HK,2021-11-18 17:36:53,22.2855,114.1577,72.32,82,56,1.01
400,Noumea,NC,2021-11-18 17:37:46,-22.2763,166.4572,78.01,99,53,7.0
401,Kiama,AU,2021-11-18 17:37:47,-34.6833,150.8667,66.58,84,100,8.01
402,Beitbridge,ZW,2021-11-18 17:37:48,-22.2167,30.0,90.48,27,57,2.53
403,Burnie,AU,2021-11-18 17:37:49,-41.0667,145.9167,51.94,71,44,10.07
404,Kormista,GR,2021-11-18 17:37:50,40.9833,24.05,52.54,84,34,2.8
405,Antalaha,MG,2021-11-18 17:37:51,-14.9003,50.2788,72.07,76,5,7.47
406,Norman Wells,CA,2021-11-18 17:37:52,65.282,-126.8329,1.44,78,90,6.91
407,Adrar,MR,2021-11-18 17:37:54,20.5022,-10.0711,76.87,25,100,12.55
408,Nemuro,JP,2021-11-18 17:37:55,43.3236,145.575,49.55,81,100,20.24
409,Hosanagara,IN,2021-11-18 17:37:56,13.9167,75.0667,67.87,93,100,4.92
410,Genhe,CN,2021-11-18 17:38:57,50.7833,121.5167,10.9,92,71,3.29
411,Zhigansk,RU,2021-11-18 17:38:57,66.7697,123.3711,-25.28,100,72,4.43
412,Quelimane,MZ,2021-11-18 17:38:58,-17.8786,36.8883,85.95,58,0,18.41
413,Mzimba,MW,2021-11-18 17:38:59,-11.9,33.6,73.53,43,64,4.54
414,Dongsheng,CN,2021-11-18 17:39:00,39.8161,109.9776,30.36,51,7,2.01
415,Tananger,NO,2021-11-18 17:39:01,58.9333,5.6,51.94,93,75,8.01
416,Toowoomba,AU,2021-11-18 17:39:02,-27.55,151.9667,56.25,93,11,3.0
417,Roebourne,AU,2021-11-18 17:39:02,-20.7833,117.1333,79.79,43,14,12.86
418,Ponta Delgada,PT,2021-11-18 17:39:03,37.7333,-25.6667,66.92,63,40,9.22
419,Hammerfest,NO,2021-11-18 17:34:41,70.6634,23.6821,35.33,100,40,1.14
420,Kashi,CN,2021-11-18 17:39:06,39.4547,75.9797,42.01,30,29,2.24
421,Mogadishu,SO,2021-11-18 17:38:48,2.0371,45.3438,80.53,77,64,12.19
422,Lodwar,KE,2021-11-18 17:39:09,3.1191,35.5973,88.52,35,69,14.97
423,Salas,ES,2021-11-18 17:39:10,43.4118,-6.2602,51.51,94,1,3.44
424,Bollnas,SE,2021-11-18 17:39:12,61.3482,16.3946,32.4,80,51,4.41
425,Kaiyuan,CN,2021-11-18 17:39:13,23.6977,103.3037,57.29,96,36,5.1
426,Uddevalla,SE,2021-11-18 17:39:14,58.3478,11.9424,52.18,95,100,4.0
427,Medicine Hat,CA,2021-11-18 17:39:15,50.0501,-110.6683,36.03,35,90,4.0
428,Saint George,US,2021-11-18 17:39:16,37.1041,-113.5841,66.67,30,1,1.01
429,Copiapo,CL,2021-11-18 17:39:17,-27.3667,-70.3333,60.49,30,0,9.89
430,Olavarria,AR,2021-11-18 17:39:18,-36.8927,-60.3225,78.03,40,22,13.98
431,Quatre Cocos,MU,2021-11-18 17:39:19,-20.2078,57.7625,77.11,66,7,15.3
432,Sao Pedro,BR,2021-11-18 17:34:46,-22.5486,-47.9139,70.32,90,100,9.62
433,Bowen,AU,2021-11-18 17:39:20,-20.0167,148.2333,71.82,69,1,17.6
434,Kupang,ID,2021-11-18 17:39:21,-10.1667,123.5833,79.79,75,100,2.8
435,Hasaki,JP,2021-11-18 17:39:22,35.7333,140.8333,45.0,80,72,6.58
436,Hobyo,SO,2021-11-18 17:39:23,5.3505,48.5268,80.01,65,59,12.12
437,Husavik,IS,2021-11-18 17:39:23,66.0449,-17.3389,28.31,95,100,5.26
438,Flinders,AU,2021-11-18 17:39:24,-34.5833,150.8552,66.38,84,100,1.01
439,Umm Lajj,SA,2021-11-18 17:39:25,25.0213,37.2685,79.77,51,10,17.58
440,Mana,GF,2021-11-18 17:39:26,5.6592,-53.7767,83.5,71,62,8.88
441,Nouadhibou,MR,2021-11-18 17:39:26,20.931,-17.0347,69.78,94,40,10.36
442,Nasirabad,IN,2021-11-18 17:39:27,26.3,74.7333,65.84,63,100,7.31
443,Chapais,CA,2021-11-18 17:39:27,49.7834,-74.8492,31.78,91,100,7.58
444,Carroll,US,2021-11-18 17:39:28,39.5501,-77.0164,73.0,50,1,1.99
445,Chegdomyn,RU,2021-11-18 17:39:29,51.1167,133.0167,20.57,97,100,1.34
446,Dzhebariki-Khaya,RU,2021-11-18 17:39:30,62.2167,135.8,-10.89,96,100,3.51
447,Fairlie,GB,2021-11-18 17:39:30,55.756,-4.8556,56.41,88,100,11.01
448,Numan,NG,2021-11-18 17:39:31,9.4667,12.0333,88.27,22,0,3.98
449,Hirara,JP,2021-11-18 17:39:31,24.8,125.2833,76.71,75,82,5.17
450,Mwanza,TZ,2021-11-18 17:39:32,-2.5167,32.9,76.57,64,69,5.99
451,Klaksvik,FO,2021-11-18 17:39:33,62.2266,-6.589,43.72,92,100,15.75
452,Union,US,2021-11-18 17:39:34,40.6334,-74.2663,70.45,58,40,3.44
453,Bol,TD,2021-11-18 17:39:36,13.4586,14.7147,84.88,41,2,7.96
454,Avera,US,2021-11-18 17:39:36,33.194,-82.5271,76.87,57,77,9.66
455,Bielsk Podlaski,PL,2021-11-18 17:39:37,52.7651,23.1865,43.25,83,99,12.59
456,Sumbe,AO,2021-11-18 17:40:38,-11.2061,13.8437,78.8,84,62,7.54
457,Puteyets,RU,2021-11-18 17:40:39,65.1716,57.091,10.58,86,100,10.78
458,Aloleng,PH,2021-11-18 17:40:40,16.1307,119.7824,80.35,82,100,4.79
459,Ambilobe,MG,2021-11-18 17:40:41,-13.2,49.05,76.68,66,27,3.78
460,Berlevag,NO,2021-11-18 17:40:42,70.8578,29.0864,33.8,93,75,2.3
461,Brigantine,US,2021-11-18 17:40:43,39.4101,-74.3646,72.34,60,1,10.36
462,Lano,NG,2021-11-18 17:40:44,10.1725,11.4715,89.69,19,4,3.2
463,Hambantota,LK,2021-11-18 17:40:45,6.1241,81.1185,80.06,81,100,9.69
464,Bilibino,RU,2021-11-18 17:40:45,68.0546,166.4372,-8.81,99,37,4.12
465,Camana,PE,2021-11-18 17:40:46,-16.6228,-72.7111,69.3,70,48,9.51
466,Tessalit,ML,2021-11-18 17:40:47,20.1986,1.0114,77.86,18,6,9.91
467,Gillette,US,2021-11-18 17:40:42,44.2911,-105.5022,36.86,38,1,14.0
468,Bell Ville,AR,2021-11-18 17:40:48,-32.6259,-62.6887,86.67,25,0,1.12
469,Haines Junction,CA,2021-11-18 17:40:49,60.7522,-137.5108,1.35,60,100,9.22
470,Ahipara,NZ,2021-11-18 17:40:50,-35.1667,173.1667,53.6,81,1,4.63
471,Nassau,US,2021-11-18 17:40:51,40.7507,-73.5829,69.01,62,1,1.99
472,Puerto Leguizamo,CO,2021-11-18 17:40:52,-0.1934,-74.7819,93.83,33,59,7.27
473,Murupara,NZ,2021-11-18 17:40:53,-38.4667,176.7,53.28,98,39,0.85
474,Gizo,SB,2021-11-18 17:40:53,-8.103,156.8419,81.73,73,72,8.77
475,Dalgopol,BG,2021-11-18 17:40:54,43.05,27.35,50.05,74,58,3.29
476,Elizabeth City,US,2021-11-18 17:40:55,36.2946,-76.2511,76.03,63,1,10.0
477,Bereda,ES,2021-11-18 17:40:57,43.2686,-7.5406,53.35,84,1,4.56
478,Stryn,NO,2021-11-18 17:40:59,61.9045,6.7226,42.89,100,100,4.76
479,Bambous Virieux,MU,2021-11-18 17:41:00,-20.3428,57.7575,77.25,69,40,12.66
480,Ghorawal,IN,2021-11-18 17:41:02,24.7667,82.7833,63.54,48,57,2.01
481,Zhangzhou,CN,2021-11-18 17:41:02,24.5133,117.6556,66.13,86,74,2.21
482,Opuwo,NA,2021-11-18 17:41:05,-18.0607,13.84,77.49,46,96,5.1
483,Piripiri,BR,2021-11-18 17:41:06,-4.2733,-41.7769,91.83,38,90,7.43
484,Woodward,US,2021-11-18 17:41:09,36.4337,-99.3904,53.96,25,1,0.0
485,Gigmoto,PH,2021-11-18 17:41:10,13.7796,124.39,78.12,88,100,4.03
486,Worthington,US,2021-11-18 17:37:54,40.0931,-83.018,45.86,60,20,5.01
487,Hanstholm,DK,2021-11-18 17:41:12,57.1167,8.6167,52.75,89,100,26.98
488,Ugoofaaru,MV,2021-11-18 17:41:13,5.6667,73.0,82.18,74,100,19.44
489,Palauig,PH,2021-11-18 17:41:14,15.435,119.9045,79.95,79,47,5.64
490,Soyo,AO,2021-11-18 17:41:14,-6.1349,12.3689,84.25,84,12,9.19
491,Sistranda,NO,2021-11-18 17:41:15,63.7256,8.834,39.9,82,100,17.69
492,Lake Charles,US,2021-11-18 17:41:16,30.2131,-93.2044,71.98,90,90,13.8
493,Tongren,CN,2021-11-18 17:41:17,27.7172,109.1853,54.45,90,2,1.52
494,Micheweni,TZ,2021-11-18 17:41:18,-4.9667,39.8333,79.39,80,20,8.08
495,Sandpoint,US,2021-11-18 17:41:18,48.2766,-116.5533,35.71,72,40,4.61
496,Magadan,RU,2021-11-18 17:41:19,59.5667,150.8,11.53,73,67,14.09
497,Aksum,ET,2021-11-18 17:41:20,14.1245,38.7244,61.23,43,6,4.83
498,Goundam,ML,2021-11-18 17:41:21,16.4145,-3.6708,87.87,15,20,10.38
499,Zachary,US,2021-11-18 17:41:22,30.6485,-91.1565,79.68,84,40,3.44
500,Dafeng,CN,2021-11-18 17:41:24,23.4517,108.5881,64.51,67,85,2.06
501,Kyra,RU,2021-11-18 17:41:24,49.5776,111.9753,12.76,59,65,1.83
502,Najran,SA,2021-11-18 17:41:26,17.4924,44.1277,70.45,32,0,3.11
503,Pionerskiy,RU,2021-11-18 17:37:41,54.9508,20.2275,46.74,84,76,19.35
504,Yangshe,CN,2021-11-18 17:42:27,31.8899,120.6052,56.03,86,0,5.97
505,Karatau,KZ,2021-11-18 17:42:29,43.1667,70.4667,23.4,78,37,6.08
506,Corinto,GR,2021-11-18 17:42:29,37.9407,22.9573,61.68,75,54,2.89
507,Mahanoro,MG,2021-11-18 17:42:30,-19.9,48.8,73.36,81,5,7.34
508,Buckeye,US,2021-11-18 17:42:31,33.3703,-112.5838,79.2,25,1,11.5
509,Roma,US,2021-11-18 17:42:29,43.2128,-75.4557,56.43,88,90,1.99
510,Christchurch,NZ,2021-11-18 17:37:35,-43.5333,172.6333,54.91,90,16,4.0
511,Touros,BR,2021-11-18 17:42:33,-5.1989,-35.4608,88.7,61,43,17.36
512,Maragogi,BR,2021-11-18 17:42:34,-9.0122,-35.2225,82.67,63,57,10.63
513,Beterou,BJ,2021-11-18 17:42:35,9.1992,2.2586,87.82,32,19,4.21
514,Rio Gallegos,AR,2021-11-18 17:42:36,-51.6226,-69.2181,64.45,20,0,21.85
515,Maralal,KE,2021-11-18 17:42:37,1.0968,36.698,62.74,71,52,9.13
516,Tarauaca,BR,2021-11-18 17:41:36,-8.1614,-70.7656,77.52,81,100,4.72
517,Cassilandia,BR,2021-11-18 17:42:39,-19.1133,-51.7342,76.3,84,100,6.24
518,Diedorf,DE,2021-11-18 17:42:40,48.35,10.7667,42.73,90,0,4.61
519,Langelsheim,DE,2021-11-18 17:42:41,51.9333,10.3333,49.57,79,97,15.86
520,Khanu Woralaksaburi,TH,2021-11-18 17:42:42,16.0617,99.8606,74.53,87,40,3.53
521,Cadillac,US,2021-11-18 17:42:42,44.2519,-85.4012,32.09,55,90,17.27
522,Aklavik,CA,2021-11-18 17:42:43,68.2191,-135.0107,3.2,78,90,12.66
523,Monte Patria,CL,2021-11-18 17:42:43,-30.6919,-70.9467,82.27,27,0,9.93
524,Bubaque,GW,2021-11-18 17:42:44,11.2833,-15.8333,83.25,68,99,8.88
525,Tygda,RU,2021-11-18 17:42:45,53.1167,126.3333,16.32,51,87,7.78
526,Syracuse,IT,2021-11-18 17:42:46,37.0881,15.2792,63.99,75,45,6.89
527,Astoria,US,2021-11-18 17:41:49,46.1879,-123.8313,47.95,72,90,5.99
528,Port Hardy,CA,2021-11-18 17:42:48,50.6996,-127.4199,42.8,81,40,6.91
529,Nanakuli,US,2021-11-18 17:42:49,21.3906,-158.1547,77.7,83,1,5.75
530,Qazanbulaq,AZ,2021-11-18 17:42:50,40.6192,46.6519,36.5,72,77,3.22
531,Slave Lake,CA,2021-11-18 17:42:51,55.2834,-114.769,12.18,92,75,4.61
532,Kalmunai,LK,2021-11-18 17:42:51,7.4167,81.8167,79.25,85,88,2.98
533,Kayerkan,RU,2021-11-18 17:42:52,69.3497,87.7602,1.6,92,100,5.01
534,Panaba,MX,2021-11-18 17:42:52,21.2833,-88.2667,82.18,70,66,3.83
535,Great Yarmouth,GB,2021-11-18 17:42:53,52.6083,1.7305,55.45,92,73,14.56
536,Nioro,GM,2021-11-18 17:42:54,13.35,-15.75,90.43,36,69,2.26
537,Smithers,CA,2021-11-18 17:42:55,54.7804,-127.1743,30.52,100,75,2.3
538,Marawi,PH,2021-11-18 17:42:55,7.9986,124.2928,67.64,94,94,2.75
539,Qui Nhon,VN,2021-11-18 17:42:56,13.7667,109.2333,75.24,90,93,9.1
540,Melfort,CA,2021-11-18 17:42:57,52.8667,-104.6177,15.93,79,95,9.28
541,Prince Albert,CA,2021-11-18 17:42:58,53.2001,-105.7677,13.95,85,90,9.22
542,Kvarkeno,RU,2021-11-18 17:42:59,52.0833,59.725,4.24,93,17,5.12
543,Xai-Xai,MZ,2021-11-18 17:42:59,-25.0519,33.6442,71.4,81,95,23.47
544,Redlands,US,2021-11-18 17:38:38,34.0556,-117.1825,78.94,32,1,0.0
545,Basoko,CD,2021-11-18 17:43:01,1.2391,23.616,76.5,77,91,1.81
546,Plerin,FR,2021-11-18 17:43:02,48.5425,-2.7798,51.75,80,90,1.01
547,Lovington,US,2021-11-18 17:43:02,32.944,-103.3485,47.03,21,1,1.01
548,Ulaanbaatar,MN,2021-11-18 17:40:12,47.9077,106.8832,24.93,30,75,11.18
549,Veraval,IN,2021-11-18 17:43:04,20.9,70.3667,74.95,83,97,10.54
550,Jalu,LY,2021-11-18 17:43:05,29.0331,21.5482,70.57,37,6,9.04
551,Pokhara,NP,2021-11-18 17:39:02,28.2333,83.9833,61.07,60,97,2.51
552,Kisangani,CD,2021-11-18 17:44:06,0.5167,25.2,71.22,96,73,2.35
553,Koungou,YT,2021-11-18 17:44:07,-12.7336,45.2042,80.31,69,90,9.22
554,Sola,VU,2021-11-18 17:44:07,-13.8833,167.55,80.94,73,23,10.18
555,Kenora,CA,2021-11-18 17:44:08,49.8167,-94.4337,28.38,86,90,13.8
556,Palasbari,IN,2021-11-18 17:44:08,26.1361,91.5486,66.25,94,20,0.0
557,Bundaberg,AU,2021-11-18 17:44:09,-24.85,152.35,64.22,90,0,1.99
558,Atar,MR,2021-11-18 17:44:10,20.5169,-13.0499,73.99,57,100,10.56
559,Palmer,US,2021-11-18 17:44:10,42.1584,-72.3287,69.28,57,40,3.0
560,Tazmalt,DZ,2021-11-18 17:44:11,36.3868,4.3989,56.93,85,94,3.8
561,Green River,US,2021-11-18 17:40:11,41.5286,-109.4662,21.6,24,87,0.69
562,Townsville,AU,2021-11-18 17:44:12,-19.25,146.8,72.48,94,75,10.36
563,Khani,GE,2021-11-18 17:44:12,41.9563,42.9566,33.37,69,74,3.04
564,Arambagh,IN,2021-11-18 17:44:13,22.8833,87.7833,68.29,53,30,3.74
565,Durban,ZA,2021-11-18 17:44:14,-29.8579,31.0292,63.91,95,68,5.99
566,Skibbereen,IE,2021-11-18 17:44:14,51.55,-9.2667,53.4,92,100,10.25
567,Wanning,CN,2021-11-18 17:44:15,18.8003,110.3967,71.64,82,95,4.09
568,Maningrida,AU,2021-11-18 17:44:15,-12.0667,134.2667,82.71,77,95,7.47
569,Georgiyevka,KZ,2021-11-18 17:44:16,43.0369,74.7114,23.04,86,40,4.47
570,Vila Franca Do Campo,PT,2021-11-18 17:44:16,37.7167,-25.4333,71.2,69,77,7.65
571,Uspenskaya,RU,2021-11-18 17:44:17,45.7645,41.067,34.59,81,64,6.85
572,San Luis,AR,2021-11-18 17:44:17,-33.295,-66.3356,83.21,17,0,5.28
573,Namibe,AO,2021-11-18 17:44:17,-15.1961,12.1522,70.84,79,82,4.38
574,Sisimiut,GL,2021-11-18 17:44:18,66.9395,-53.6735,12.69,87,74,9.98
575,Muros,ES,2021-11-18 17:44:19,42.7762,-9.0603,59.5,71,2,4.07
576,Guaratinga,BR,2021-11-18 17:44:19,-16.5667,-39.5667,83.07,73,78,7.81
577,Tullow,IE,2021-11-18 17:44:20,52.8003,-6.7369,56.25,91,99,6.73
578,Pochutla,MX,2021-11-18 17:44:20,15.7432,-96.4661,90.82,47,2,7.87
579,Ramgarh,IN,2021-11-18 17:44:21,23.6333,85.5167,69.85,59,12,3.2
580,Half Moon Bay,US,2021-11-18 17:44:21,37.4636,-122.4286,60.91,86,90,6.91
581,Jam Sahib,PK,2021-11-18 17:44:22,26.2958,68.6292,70.88,13,0,6.69
582,Ambanja,MG,2021-11-18 17:44:23,-13.6833,48.45,77.7,82,32,2.98
583,Thinadhoo,MV,2021-11-18 17:44:24,0.5333,72.9333,82.09,79,30,19.22
584,Acajutla,SV,2021-11-18 17:44:24,13.5928,-89.8275,91.74,61,17,8.72
585,Puerto Escondido,MX,2021-11-18 17:44:25,15.85,-97.0667,85.03,65,1,9.22
586,Kruisfontein,ZA,2021-11-18 17:44:26,-34.0033,24.7314,58.89,68,37,6.69
587,Yinchuan,CN,2021-11-18 17:44:26,38.4681,106.2731,43.02,33,9,0.89
588,Tocopilla,CL,2021-11-18 17:44:27,-22.092,-70.1979,67.84,64,16,7.96
589,Sal Rei,CV,2021-11-18 17:44:27,16.1833,-22.9167,79.0,69,75,11.5
590,Puerto Gaitan,CO,2021-11-18 17:44:28,4.3133,-72.0816,91.76,39,92,14.99
591,Chengde,CN,2021-11-18 17:44:28,40.9725,117.9361,34.23,54,66,4.85
592,Rio Brilhante,BR,2021-11-18 17:44:29,-21.8019,-54.5464,80.55,72,100,7.87
593,Dukat,RU,2021-11-18 17:44:29,62.55,155.55,-0.02,97,89,0.96
594,Nantucket,US,2021-11-18 17:40:38,41.2835,-70.0995,64.96,78,1,17.27
595,Falavarjan,IR,2021-11-18 17:44:30,32.5553,51.5097,42.48,46,1,2.95
596,Bremervorde,DE,2021-11-18 17:45:31,53.4833,9.1333,50.95,90,100,17.02
597,Hurricane,US,2021-11-18 17:45:30,37.1753,-113.2899,64.74,25,69,4.38
